Downloaded for distribution	Checked by Dana	yes/no	yes/no	yes/no	#	R2RS, R2RN, Polanui, Olowalu	LLHS	initials	initials	initials	RCB	RCB031717	2062	Canoe Beach	03/17/17	12:00										RCB031717	deg C	ppt	mg/L	%								0, 1, 2, 3, 4	0-8	0-5	0, 1, 5, 10, 20+	0, 1, 5, 10, 20+	0, 1, 5, 10, 20+	
		Nut_Sample	Nut_Dup	Sed_Sample	Session	Team	Lab	Sampler	Sampler2	Sampler3	Station	SampleID	Location	SiteName	Date	Time	40D#	2100Q#	pHInst#	DOInst#	SalInst#	Moon	Cloud_1_8	Rain_1_4	Wind_dir	SampleID2	Temp	Salinity	DO	DO%	pH	Turb1	Turb2	Turb 3	Average Turbidity	CV Turbidity		Waves	Wind	Stream	Swimmers	On Beach	Campers	Comments
			Example:		26	R2RS	LLHS	CM	TF	MS	RCB	RCB170821	2020	Canoe Beach	2017-08-21	9:22:00	1	1	4	2	3	1	7	2		RCB170821	27.0	33.1	6.92	104.4	8.18	5.78	5.86	6.03	Calculated	Calculated		1	0		1	20		
yes	yes	yes	no	no	1	Olowalu	LLHS				OCO	OCO160616	2028	Camp Olowalu	2016-06-16	7:45										OCO160616	25.3	29.3	6.86	101.2	7.96	23.30	23.30	23.30	23.30	0.000								
yes	yes	yes	no	no	1	Olowalu	LLHS				OMM	OMM160616	2029	Mile Marker 14	2016-06-16	8:20										OMM160616	25.4	27.7	6.61	97.8	7.91	5.48	5.48	5.48	5.48	0.000								
yes	yes	yes	no	no	1	Olowalu	LLHS				OUB	OUB160616	2032	Ukumehame	2016-06-16	9:17										OUB160616	25.2	28.1	7.00	103.1	8.06	16.87	16.87	16.87	16.87	0.000								
yes	yes	yes	no	no	1	Olowalu	LLHS				OPB	OPB160616	2033	Papalaua Beach	2016-06-16	9:40										OPB160616	25.6	28.0	7.10	105.2	8.08	10.71	10.71	10.71	10.71	0.000								
yes	yes	yes	no	no	1	Olowalu	LLHS				OPP	OPP160616	2034	Papalaua Pali	2016-06-16	10:00										OPP160616	26.0	36.0	7.01	104.6	8.07	5.37	5.37	5.37	5.37	0.000								
yes	yes	yes	no	no	2	Olowalu	LLHS				OCO	OCO160630	2028	Camp Olowalu	2016-06-30	7:33										OCO160630	27.7	30.3	6.43	98.9	8.01	7.40	7.40	7.40	7.40	0.000								
yes	yes	yes	no	no	2	Olowalu	LLHS				OMM	OMM160630	2029	Mile Marker 14	2016-06-30	8:00										OMM160630	27.1	29.1	6.08	92.7	8.01	2.61	2.61	2.61	2.61	0.000								
yes	yes	yes	no	no	2	Olowalu	LLHS				OUB	OUB160630	2032	Ukumehame	2016-06-30	8:31										OUB160630	26.9	29.7	6.81	103.4	8.05	10.60	10.60	10.60	10.60	0.000								
yes	yes	yes	no	no	2	Olowalu	LLHS				OPB	OPB160630	2033	Papalaua Beach	2016-06-30	8:50										OPB160630	27.4	29.3	6.88	105.2	8.10	3.37	3.37	3.37	3.37	0.000								
yes	yes	yes	no	no	2	Olowalu	LLHS				OPP	OPP160630	2034	Papalaua Pali	2016-06-30	9:15										OPP160630	27.7	29.5	6.70	103.1	8.07	4.54	4.54	4.54	4.54	0.000								
yes	yes	yes	no	no	3	Olowalu	LLHS				OPM	OPM160714	2073	Martin Hale	2016-07-14	7:38										OPM160714	27.0	36.9	5.55	85.7	7.99	1.07	1.07	1.07	1.07	0.000								
yes	yes	yes	no	no	3	Olowalu	LLHS				OCO	OCO160714	2028	Camp Olowalu	2016-07-14	8:12										OCO160714	28.2	37.4	6.22	98.1	8.02	22.80	22.80	22.80	22.80	0.000								
yes	yes	yes	no	no	3	Olowalu	LLHS				OMM	OMM160714	2029	Mile Marker 14	2016-07-14	8:37										OMM160714	27.6	36.9	5.92	92.1	7.96	4.21	4.21	4.21	4.21	0.000								
yes	yes	yes	no	no	3	Olowalu	LLHS				OUB	OUB160714	2032	Ukumehame	2016-07-14	9:00										OUB160714	27.8	37.2	6.65	103.9	8.09	4.15	4.15	4.15	4.15	0.000								
yes	yes	yes	no	no	3	Olowalu	LLHS				OPB	OPB160714	2033	Papalaua Beach	2016-07-14	9:25										OPB160714	28.1	37.8	6.74	106.3	8.12	3.96	3.96	3.96	3.96	0.000								
yes	yes	yes	no	no	3	Olowalu	LLHS				OPP	OPP160714	2034	Papalaua Pali	2016-07-14	9:48										OPP160714	28.4	37.5	6.69	106.7	8.05	2.41	2.41	2.41	2.41	0.000								
yes	yes	yes	no	no	4	Olowalu	LLHS				OPM	OPM160728	2073	Martin Hale	2016-07-28	7:25										OPM160728	26.3	35.3	5.77	86.9	8.03	0.93	0.93	0.93	0.93	0.000								
yes	yes	yes	no	no	4	Olowalu	LLHS				OCO	OCO160728	2028	Camp Olowalu	2016-07-28	7:55										OCO160728	26.6	35.5	6.47	98.1	8.05	12.43	12.43	12.43	12.43	0.000								
yes	yes	yes	no	no	4	Olowalu	LLHS				OMM	OMM160728	2029	Mile Marker 14	2016-07-28	8:15										OMM160728	26.8	35.4	5.83	88.6	7.99	3.18	3.18	3.18	3.18	0.000								
yes	yes	yes	no	no	4	Olowalu	LLHS				OUB	OUB160728	2032	Ukumehame	2016-07-28	8:40										OUB160728	27.0	35.6	6.81	104.0	8.11	7.46	7.46	7.46	7.46	0.000								
yes	yes	yes	no	no	4	Olowalu	LLHS				OPB	OPB160728	2033	Papalaua Beach	2016-07-28	9:10										OPB160728	26.2	35.6	6.99	105.2	8.13	3.74	3.74	3.74	3.74	0.000								
yes	yes	yes	no	no	4	Olowalu	LLHS				OPP	OPP160728	2034	Papalaua Pali	2016-07-28	9:30										OPP160728	26.8	35.3	6.86	104.2	8.11	1.66	1.66	1.66	1.66	0.000								
yes	yes	yes	no	no	5	Olowalu	LLHS				OPM	OPM160811	2073	Martin Hale	2016-08-11	7:35										OPM160811	26.6	35.2	5.41	81.9	7.96	1.65	1.65	1.65	1.65	0.000								
yes	yes	yes	no	no	5	Olowalu	LLHS				OCO	OCO160811	2028	Camp Olowalu	2016-08-11	8:00										OCO160811	27.2	35.6	6.18	94.7	8.06	3.28	3.28	3.28	3.28	0.000								
yes	yes	yes	no	no	5	Olowalu	LLHS				OMM	OMM160811	2029	Mile Marker 14	2016-08-11	8:30										OMM160811	26.6	35.4	6.12	92.7	8.04	5.87	5.87	5.87	5.87	0.000								
yes	yes	yes	no	no	5	Olowalu	LLHS				OUB	OUB160811	2032	Ukumehame	2016-08-11	8:50										OUB160811	27.2	35.5	6.66	102.0	8.08	10.63	10.63	10.63	10.63	0.000								
yes	yes	yes	no	no	5	Olowalu	LLHS				OPB	OPB160811	2033	Papalaua Beach	2016-08-11	9:15										OPB160811	27.4	35.7	6.89	106.0	8.14	3.81	3.81	3.81	3.81	0.000								
yes	yes	yes	no	no	5	Olowalu	LLHS				OPP	OPP160811	2034	Papalaua Pali	2016-08-11	9:40										OPP160811	27.3	35.3	7.17	109.9	8.14	2.33	2.33	2.33	2.33	0.000								
yes	yes	yes	no	no	6	Olowalu	LLHS				OPM	OPM160825	2073	Martin Hale	2016-08-25	7:20										OPM160825	27.3	36.2	5.25	80.9	7.95	1.60	1.60	1.60	1.60	0.000								
yes	yes	yes	no	no	6	Olowalu	LLHS				OCO	OCO160825	2028	Camp Olowalu	2016-08-25	7:45										OCO160825	28.2	36.5	5.49	85.7	7.99	2.68	2.68	2.68	2.68	0.000								
yes	yes	yes	no	no	6	Olowalu	LLHS				OMM	OMM160825	2029	Mile Marker 14	2016-08-25	8:00										OMM160825	27.4	36.0	5.60	86.2	7.94	3.63	3.63	3.63	3.63	0.000								
yes	yes	yes	no	no	6	Olowalu	LLHS				OUB	OUB160825	2032	Ukumehame	2016-08-25	8:10										OUB160825	27.8	36.2	6.30	97.6	7.99	15.23	15.23	15.23	15.23	0.000								
yes	yes	yes	no	no	6	Olowalu	LLHS				OPB	OPB160825	2033	Papalaua Beach	2016-08-25	8:25										OPB160825	27.7	35.9	6.60	102.1	8.03	5.75	5.75	5.75	5.75	0.000								
yes	yes	yes	no	no	6	Olowalu	LLHS				OPP	OPP160825	2034	Papalaua Pali	2016-08-25	8:35										OPP160825	27.9	36.0	6.57	101.9	8.05	2.97	2.97	2.97	2.97	0.000								
yes	yes	yes	no	no	7	Olowalu	LLHS				OPM	OPM160908	2073	Martin Hale	2016-09-08	7:10										OPM160908	26.7	36.1	6.03	91.9	8.15	3.03	3.03	3.03	3.03	0.000								
yes	yes	yes	no	no	7	Olowalu	LLHS				OCO	OCO160908	2028	Camp Olowalu	2016-09-08	7:35										OCO160908	25.8	36.0	6.53	98.0	8.12	34.60	34.60	34.60	34.60	0.000								
yes	yes	yes	no	no	7	Olowalu	LLHS				OMM	OMM160908	2029	Mile Marker 14	2016-09-08	8:00										OMM160908	26.6	35.9	6.31	96.0	8.09	9.39	9.39	9.39	9.39	0.000								
yes	yes	yes	no	no	7	Olowalu	LLHS				OPB	OPB160908	2033	Papalaua Beach	2016-09-08	8:28										OPB160908	26.2	35.9	6.65	100.4	8.18	7.54	7.54	7.54	7.54	0.000								
yes	yes	yes	no	no	8	Olowalu	LLHS				OPM	OPM160922	2073	Martin Hale	2016-09-22	7:15										OPM160922	27.1	36.6	6.26	96.5	7.93	11.13	11.13	11.13	11.13	0.000								
yes	yes	yes	no	no	8	Olowalu	LLHS				OCO	OCO160922	2028	Camp Olowalu	2016-09-22	7:52										OCO160922	26.6	36.7	6.44	98.6	7.86	26.07	26.07	26.07	26.07	0.000								
yes	yes	yes	no	no	8	Olowalu	LLHS				OMM	OMM160922	2029	Mile Marker 14	2016-09-22	8:21										OMM160922	27.0	36.1	6.40	98.0	7.93	13.80	13.80	13.80	13.80	0.000								
yes	yes	yes	no	no	8	Olowalu	LLHS				OUB	OUB160922	2032	Ukumehame	2016-09-22	8:50										OUB160922	27.7	37.1	6.43	100.3	8.03	14.63	14.63	14.63	14.63	0.000								
yes	yes	yes	no	no	8	Olowalu	LLHS				OPB	OPB160922	2033	Papalaua Beach	2016-09-22	9:07										OPB160922	27.5	36.1	6.58	101.8	8.09	14.40	14.40	14.40	14.40	0.000								
yes	yes	yes	no	no	8	Olowalu	LLHS				OPP	OPP160922	2034	Papalaua Pali	2016-09-22	9:25										OPP160922	27.6	36.1	6.50	100.6	8.03	13.03	13.03	13.03	13.03	0.000								
yes	yes	yes	no	no	9	Olowalu	LLHS				OPM	OPM161006	2073	Martin Hale	2016-10-06	7:30										OPM161006	26.7	34.9	5.94	89.9	8.00	7.28	7.28	7.28	7.28	0.000								
yes	yes	yes	no	no	9	Olowalu	LLHS				OCO	OCO161006	2028	Camp Olowalu	2016-10-06	7:55										OCO161006	26.8	34.9	6.23	94.5	8.06	9.11	9.11	9.11	9.11	0.000								
yes	yes	yes	no	no	9	Olowalu	LLHS				OMM	OMM161006	2029	Mile Marker 14	2016-10-06	8:15										OMM161006	26.7	35.0	6.08	92.1	8.02	6.72	6.72	6.72	6.72	0.000								
yes	yes	yes	no	no	9	Olowalu	LLHS				OUB	OUB161006	2032	Ukumehame	2016-10-06	8:35										OUB161006	27.2	34.8	6.41	97.7	8.09	13.27	13.27	13.27	13.27	0.000								
yes	yes	yes	no	no	9	Olowalu	LLHS				OPB	OPB161006	2033	Papalaua Beach	2016-10-06	9:02										OPB161006	27.7	35.0	6.59	101.3	8.11	7.30	7.30	7.30	7.30	0.000								
yes	yes	yes	no	no	9	Olowalu	LLHS				OPP	OPP161006	2034	Papalaua Pali	2016-10-06	9:22										OPP161006	28.1	34.9	6.47	100.2	8.10	4.07	4.07	4.07	4.07	0.000								
yes	yes	yes	no	no	10	Olowalu	LLHS				OPM	OPM161020	2073	Martin Hale	2016-10-20	7:05										OPM161020	25.7	36.6	6.01	90.4	7.93	8.81	8.81	8.81	8.81	0.000								
yes	yes	yes	no	no	10	Olowalu	LLHS				OCO	OCO161020	2028	Camp Olowalu	2016-10-20	7:40										OCO161020	25.7	36.6	5.95	89.7	8.01	2.54	2.54	2.54	2.54	0.000								
yes	yes	yes	no	no	10	Olowalu	LLHS				OMM	OMM161020	2029	Mile Marker 14	2016-10-20	8:00										OMM161020	25.4	36.6	5.86	87.8	8.01	5.47	5.47	5.47	5.47	0.000								
yes	yes	yes	no	no	10	Olowalu	LLHS				OUB	OUB161020	2032	Ukumehame	2016-10-20	8:23										OUB161020	24.8	36.3	6.47	96.0	8.08	14.97	14.97	14.97	14.97	0.000								
yes	yes	yes	no	no	10	Olowalu	LLHS				OPB	OPB161020	2033	Papalaua Beach	2016-10-20	8:57										OPB161020	25.7	37.0	6.59	99.4	8.07	9.50	9.50	9.50	9.50	0.000								
yes	yes	yes	no	no	10	Olowalu	LLHS				OPP	OPP161020	2034	Papalaua Pali	2016-10-20	9:10										OPP161020	26.0	35.9	6.60	98.9	8.09	4.38	4.38	4.38	4.38	0.000								
yes	yes	yes	no	no	11	Olowalu	LLHS				OPM	OPM161103	2073	Martin Hale	2016-11-03	7:15										OPM161103	24.9	34.8	6.07	88.9	8.04	5.68	5.68	5.68	5.68	0.000								
yes	yes	yes	no	no	11	Olowalu	LLHS				OCO	OCO161103	2028	Camp Olowalu	2016-11-03	7:37										OCO161103	25.1	34.9	6.08	89.4	8.11	1.28	1.28	1.28	1.28	0.000								
yes	yes	yes	no	no	11	Olowalu	LLHS				OMM	OMM161103	2029	Mile Marker 14	2016-11-03	8:00										OMM161103	24.9	34.8	6.00	87.9	8.08	3.25	3.25	3.25	3.25	0.000								
yes	yes	yes	no	no	11	Olowalu	LLHS				OUB	OUB161103	2032	Ukumehame	2016-11-03	8:20										OUB161103	25.4	34.9	6.61	97.7	8.15	12.60	12.60	12.60	12.60	0.000								
yes	yes	yes	no	no	11	Olowalu	LLHS				OPB	OPB161103	2033	Papalaua Beach	2016-11-03	8:45										OPB161103	25.4	34.9	6.68	98.8	8.16	3.72	3.72	3.72	3.72	0.000								
yes	yes	yes	no	no	11	Olowalu	LLHS				OPP	OPP161103	2034	Papalaua Pali	2016-11-03	9:02										OPP161103	25.7	34.7	6.87	101.9	8.17	3.56	3.56	3.56	3.56	0.000								
yes	yes	yes	no	no	12	Olowalu	LLHS				OPM	OPM161117	2073	Martin Hale	2016-11-17	7:45										OPM161117	24.7	34.8	5.78	84.4	8.07	5.15	5.15	5.15	5.15	0.000								
yes	yes	yes	no	no	12	Olowalu	LLHS				OCO	OCO161117	2028	Camp Olowalu	2016-11-17	8:05										OCO161117	25.0	34.8	6.02	88.4	8.05	0.69	0.69	0.69	0.69	0.000								
yes	yes	yes	no	no	12	Olowalu	LLHS				OMM	OMM161117	2029	Mile Marker 14	2016-11-17	8:25										OMM161117	24.5	34.4	6.00	87.1	8.04	4.28	4.28	4.28	4.28	0.000								
yes	yes	yes	no	no	12	Olowalu	LLHS				OUB	OUB161117	2032	Ukumehame	2016-11-17	8:50										OUB161117	24.7	34.6	6.58	96.2	8.05	2.92	2.92	2.92	2.92	0.000								
yes	yes	yes	no	no	12	Olowalu	LLHS				OPB	OPB161117	2033	Papalaua Beach	2016-11-17	9:15										OPB161117	25.8	34.7	6.82	101.6	8.11	2.97	2.97	2.97	2.97	0.000								
yes	yes	yes	no	no	12	Olowalu	LLHS				OPP	OPP161117	2034	Papalaua Pali	2016-11-17	9:25										OPP161117	25.7	34.6	6.56	97.4	8.06	2.33	2.33	2.33	2.33	0.000								
yes	yes	yes	no	no	13	Olowalu	LLHS				OPM	OPM161201	2073	Martin Hale	2016-12-01	7:15										OPM161201	22.9	34.9	6.65	94.2	8.02	9.65	9.65	9.65	9.65	0.000								
yes	yes	yes	no	no	13	Olowalu	LLHS				OCO	OCO161201	2028	Camp Olowalu	2016-12-01	7:40										OCO161201	23.5	34.7	6.53	93.5	8.06	3.67	3.67	3.67	3.67	0.000								
yes	yes	yes	no	no	13	Olowalu	LLHS				OMM	OMM161201	2029	Mile Marker 14	2016-12-01	8:00										OMM161201	23.4	34.6	6.12	87.4	8.07	4.52	4.52	4.52	4.52	0.000								
yes	yes	yes	no	no	13	Olowalu	LLHS				OUB	OUB161201	2032	Ukumehame	2016-12-01	8:20										OUB161201	23.3	34.7	6.80	96.9	8.13	7.42	7.42	7.42	7.42	0.000								
yes	yes	yes	no	no	13	Olowalu	LLHS				OPB	OPB161201	2033	Papalaua Beach	2016-12-01	8:40										OPB161201	23.7	34.7	6.79	97.5	8.12	8.65	8.65	8.65	8.65	0.000								
yes	yes	yes	no	no	13	Olowalu	LLHS				OPP	OPP161201	2034	Papalaua Pali	2016-12-01	9:05										OPP161201	24.2	34.7	6.71	97.0	8.11	5.37	5.37	5.37	5.37	0.000								
yes	yes	yes	no	no	14	Olowalu	LLHS				OPM	OPM161215	2073	Martin Hale	2016-12-15	8:05										OPM161215	23.4	33.8	6.46	92.2	7.82	6.87	6.87	6.87	6.87	0.000								
yes	yes	yes	no	no	14	Olowalu	LLHS				OCO	OCO161215	2028	Camp Olowalu	2016-12-15	8:25										OCO161215	24.8	34.4	6.08	89.2	7.85	1.52	1.52	1.52	1.52	0.000								
yes	yes	yes	no	no	14	Olowalu	LLHS				OMM	OMM161215	2029	Mile Marker 14	2016-12-15	8:45										OMM161215	25.1	34.3	5.96	87.9	7.97	1.75	1.75	1.75	1.75	0.000								
yes	yes	yes	no	no	14	Olowalu	LLHS				OUB	OUB161215	2032	Ukumehame	2016-12-15	9:05										OUB161215	25.0	34.8	6.65	98.2	7.89	3.15	3.15	3.15	3.15	0.000								
yes	yes	yes	no	no	14	Olowalu	LLHS				OPB	OPB161215	2033	Papalaua Beach	2016-12-15	9:18										OPB161215	25.1	35.0	6.94	102.7	8.07	4.05	4.05	4.05	4.05	0.000								
yes	yes	yes	no	no	14	Olowalu	LLHS				OPP	OPP161215	2034	Papalaua Pali	2016-12-15	9:30										OPP161215	25.3	34.9	6.77	100.5	7.97	5.17	5.17	5.17	5.17	0.000								
yes	yes	yes	no	no	15	Olowalu	LLHS				OPM	OPM170105	2073	Martin Hale	2017-01-05	7:00										OPM170105	22.8	34.8	6.34	93.5	#N/A	4.83	4.83	4.83	4.83	0.000								
yes	yes	yes	no	no	15	Olowalu	LLHS				OCO	OCO170105	2028	Camp Olowalu	2017-01-05	7:15										OCO170105	23.3	34.9	6.63	94.5	#N/A	7.99	7.99	7.99	7.99	0.000								
yes	yes	yes	no	no	15	Olowalu	LLHS				OMM	OMM170105	2029	Mile Marker 14	2017-01-05	7:30										OMM170105	23.6	35.2	6.16	88.6	#N/A	5.83	5.83	5.83	5.83	0.000								
yes	yes	yes	no	no	15	Olowalu	LLHS				OUB	OUB170105	2032	Ukumehame	2017-01-05	7:40										OUB170105	22.9	35.4	6.96	98.9	#N/A	12.23	12.23	12.23	12.23	0.000								
yes	yes	yes	no	no	15	Olowalu	LLHS				OPB	OPB170105	2033	Papalaua Beach	2017-01-05	8:00										OPB170105	23.7	35.4	6.79	97.8	#N/A	10.10	10.10	10.10	10.10	0.000								
yes	yes	yes	no	no	15	Olowalu	LLHS				OPP	OPP170105	2034	Papalaua Pali	2017-01-05	8:15										OPP170105	24.3	35.3	8.12	96.7	#N/A	8.69	8.69	8.69	8.69	0.000								
yes	yes	yes	no	no	16	Olowalu	LLHS				OPM	OPM170126	2073	Martin Hale	2017-01-26	7:20										OPM170126	22.5	35.0	6.16	86.5	7.90	3.60	3.60	3.60	3.60	0.000								
yes	yes	yes	no	no	16	Olowalu	LLHS				OCO	OCO170126	2028	Camp Olowalu	2017-01-26	7:50										OCO170126	22.6	35.1	6.56	92.3	8.02	2.44	2.44	2.44	2.44	0.000								
yes	yes	yes	no	no	16	Olowalu	LLHS				OMM	OMM170126	2029	Mile Marker 14	2017-01-26	8:12										OMM170126	22.6	35.0	6.27	88.2	8.05	2.85	2.85	2.85	2.85	0.000								
yes	yes	yes	no	no	16	Olowalu	LLHS				OUB	OUB170126	2032	Ukumehame	2017-01-26	8:35										OUB170126	23.5	35.3	6.85	98.0	8.06	6.62	6.62	6.62	6.62	0.000								
yes	yes	yes	no	no	16	Olowalu	LLHS				OPB	OPB170126	2033	Papalaua Beach	2017-01-26	8:55										OPB170126	23.2	35.4	6.97	99.3	8.07	4.54	4.54	4.54	4.54	0.000								
yes	yes	yes	no	no	16	Olowalu	LLHS				OPP	OPP170126	2034	Papalaua Pali	2017-01-26	9:10										OPP170126	23.5	35.2	7.02	100.3	8.08	3.88	3.88	3.88	3.88	0.000								
yes	yes	yes	no	no	17	Olowalu	LLHS				OPM	OPM170217	2073	Martin Hale	2017-02-17	7:12										OPM170217	24.8	35.1	5.90	86.3	8.02	2.94	2.94	2.94	2.94	0.000								
yes	yes	yes	no	no	17	Olowalu	LLHS				OCO	OCO170217	2028	Camp Olowalu	2017-02-17	7:40										OCO170217	25.6	35.1	6.18	91.6	8.08	2.63	2.63	2.63	2.63	0.000								
yes	yes	yes	no	no	17	Olowalu	LLHS				OMM	OMM170217	2029	Mile Marker 14	2017-02-17	8:00										OMM170217	25.6	35.1	5.63	83.3	8.05	2.14	2.14	2.14	2.14	0.000								
yes	yes	yes	no	no	17	Olowalu	LLHS				OUB	OUB170217	2032	Ukumehame	2017-02-17	8:25										OUB170217	25.3	35.2	6.46	95.3	8.11	2.77	2.77	2.77	2.77	0.000								
yes	yes	yes	no	no	17	Olowalu	LLHS				OPB	OPB170217	2033	Papalaua Beach	2017-02-17	8:50										OPB170217	25.6	35.3	6.83	101.5	8.13	14.17	14.17	14.17	14.17	0.000								
yes	yes	yes	no	no	17	Olowalu	LLHS				OPP	OPP170217	2034	Papalaua Pali	2017-02-17	9:14										OPP170217	25.5	35.1	6.73	99.6	8.15	3.70	3.70	3.70	3.70	0.000								
yes	yes	yes	no	no	18	Olowalu	LLHS				OPM	OPM170309	2073	Martin Hale	2017-03-09	7:30										OPM170309	24.5	34.3	5.97	86.5	8.05	2.23	2.23	2.23	2.23	0.000								
yes	yes	yes	no	no	18	Olowalu	LLHS				OCO	OCO170309	2028	Camp Olowalu	2017-03-09	7:50										OCO170309	25.4	34.5	6.26	92.1	8.09	4.60	4.60	4.60	4.60	0.000								
yes	yes	yes	no	no	18	Olowalu	LLHS				OMM	OMM170309	2029	Mile Marker 14	2017-03-09	8:05										OMM170309	25.4	34.4	5.83	85.8	8.06	2.38	2.38	2.38	2.38	0.000								
yes	yes	yes	no	no	18	Olowalu	LLHS				OUB	OUB170309	2032	Ukumehame	2017-03-09	8:15										OUB170309	24.7	34.5	6.76	98.6	8.11	15.43	15.43	15.43	15.43	0.000								
yes	yes	yes	no	no	18	Olowalu	LLHS				OPB	OPB170309	2033	Papalaua Beach	2017-03-09	8:30										OPB170309	25.2	34.9	6.91	101.2	8.15	9.09	9.09	9.09	9.09	0.000								
yes	yes	yes	no	no	18	Olowalu	LLHS				OPP	OPP170309	2034	Papalaua Pali	2017-03-09	8:45										OPP170309	25.4	34.5	6.78	100.5	8.14	6.89	6.89	6.89	6.89	0.000								
yes	yes	yes	no	no	19	Olowalu	LLHS				OPM	OPM170330	2073	Martin Hale	2017-03-30	7:20										OPM170330	25.0	34.0	6.00	87.7	8.02	5.60	5.60	5.60	5.60	0.000								
yes	yes	yes	no	no	19	Olowalu	LLHS				OCO	OCO170330	2028	Camp Olowalu	2017-03-30	7:42										OCO170330	26.0	34.5	6.41	95.3	8.08	7.74	7.74	7.74	7.74	0.000								
yes	yes	yes	no	no	19	Olowalu	LLHS				OMM	OMM170330	2029	Mile Marker 14	2017-03-30	8:05										OMM170330	25.9	34.2	6.27	92.9	8.03	6.34	6.34	6.34	6.34	0.000								
yes	yes	yes	no	no	19	Olowalu	LLHS				OUB	OUB170330	2032	Ukumehame	2017-03-30	8:30										OUB170330	25.7	34.3	6.73	99.6	8.11	7.85	7.85	7.85	7.85	0.000								
yes	yes	yes	no	no	19	Olowalu	LLHS				OPB	OPB170330	2033	Papalaua Beach	2017-03-30	9:00										OPB170330	26.2	34.3	6.92	103.2	8.14	5.91	5.91	5.91	5.91	0.000								
yes	yes	yes	no	no	19	Olowalu	LLHS				OPP	OPP170330	2034	Papalaua Pali	2017-03-30	9:20										OPP170330	26.5	34.4	6.79	101.9	8.13	3.96	3.96	3.96	3.96	0.000								
