Copied to main database by Kim/Bill 	Checked by Dana	yes/no	yes/no	yes/no	#	R2RS, R2RN, Polanui, Olowalu	LLHS	initials	initials	initials	RCB	RCB031717	2020	Canoe Beach	08/22/17	9:22											deg C	ppt	mg/L	%					Do not enter here - calculated			0, 1, 2, 3, 4	0-8	0-5	0, 1, 5, 10, 20+	0, 1, 5, 10, 20+	0, 1, 5, 10, 20+	
		Nut_Sample	Nut_Dup	Sed_Sample	Session	Team	Lab	Sampler	Sampler2	Sampler3	Station	SampleID	Location	SiteName	Date	Time	40D#	2100Q#	pHInst#	DOInst#	SalInst#	Moon	Cloud_1_8	Rain_1_4	Wind_dir	SampleID2	Temp	Salinity	DO	DO%	pH	Turb1	Turb2	Turb3	Average Turbidity	CV Turbidity		Waves	Wind	Stream	Swimmers	On Beach	Campers	Comments
			Example:		26	R2RS	LLHS	CM	TF	MS	RCB	RCB170821	2020	Canoe Beach	2017-08-21	9:22:00	1	1	4	2	3	1	7	2		RCB170821	27.0	33.1	6.92	104.4	8.18	5.78	5.86	6.03	Calculated	Calculated		1	0		1	20	0	Windy but no rain
yes	yes	yes	no	no	1	R2RS	LLHS				RPO	RPO160614	2010	Pohaku	2016-06-14	8:03										RPO160614	25.7	33.3	6.86	102.1	8.11	13.90	13.90	13.90	13.90	0.000								
yes	yes	yes	no	no	1	R2RS	LLHS				RKS	RKS160614	2071	Kaanapali Shores	2016-06-14	8:37										RKS160614	24.9	23.8	6.86	100.6	8.07	16.80	16.80	16.80	16.80	0.000								
yes	yes	yes	no	no	1	R2RS	LLHS				RAB	RAB160614	2017	Airport Beach	2016-06-14	9:15										RAB160614	26.8	35.0	6.72	101.6	8.06	2.62	2.62	2.62	2.62	0.000								
yes	yes	yes	no	no	1	R2RS	LLHS				RCB	RCB160614	2020	Canoe Beach	2016-06-14	9:50										RCB160614	27.2	34.7	6.78	103.5	8.06	5.86	5.86	5.86	5.86	0.000								
yes	yes	yes	no	no	1	R2RS	LLHS				RWA	RWA160614	2021	Wahikuli	2016-06-14	10:24										RWA160614	27.3	34.6	6.66	101.8	8.15	3.47	3.47	3.47	3.47	0.000								
yes	yes	yes	no	no	2	R2RS	LLHS				RPO	RPO160628	2010	Pohaku	2016-06-28	7:25										RPO160628	25.7	26.4	6.71	100.0	8.09	11.73	11.73	11.73	11.73	0.000								
yes	yes	yes	no	no	2	R2RS	LLHS				RKS	RKS160628	2071	Kaanapali Shores	2016-06-28	7:54										RKS160628	24.2	22.2	6.90	100.3	8.13	9.79	9.79	9.79	9.79	0.000								
yes	yes	yes	no	no	2	R2RS	LLHS				RAB	RAB160628	2017	Airport Beach	2016-06-28	8:22										RAB160628	26.4	27.6	6.59	99.3	8.10	1.77	1.77	1.77	1.77	0.000								
yes	yes	yes	no	no	2	R2RS	LLHS				RCB	RCB160628	2020	Canoe Beach	2016-06-28	8:46										RCB160628	26.6	28.2	6.81	103.0	8.09	3.43	3.43	3.43	3.43	0.000								
yes	yes	yes	no	no	2	R2RS	LLHS				RWA	RWA160628	2021	Wahikuli	2016-06-28	9:06										RWA160628	26.9	27.9	6.77	103.0	8.13	3.13	3.13	3.13	3.13	0.000								
yes	yes	yes	no	no	3	R2RS	LLHS				RPO	RPO160712	2010	Pohaku	2016-07-12	7:19										RPO160712	26.6	33.1	6.49	97.4	8.09	5.14	5.14	5.14	5.14	0.000								
yes	yes	yes	no	no	3	R2RS	LLHS				RKS	RKS160712	2071	Kaanapali Shores	2016-07-12	7:49										RKS160712	26.0	39.1	6.53	100.1	8.07	3.90	3.90	3.90	3.90	0.000								
yes	yes	yes	no	no	3	R2RS	LLHS				RAB	RAB160712	2017	Airport Beach	2016-07-12	8:16										RAB160712	27.0	36.3	6.46	99.5	8.09	0.94	0.94	0.94	0.94	0.000								
yes	yes	yes	no	no	3	R2RS	LLHS				RCB	RCB160712	2020	Canoe Beach	2016-07-12	8:38										RCB160712	27.2	35.0	6.79	104.0	8.12	2.43	2.43	2.43	2.43	0.000								
yes	yes	yes	no	no	3	R2RS	LLHS				RWA	RWA160712	2021	Wahikuli	2016-07-12	9:02										RWA160712	27.4	35.7	6.66	102.7	8.16	3.41	3.41	3.41	3.41	0.000								
yes	yes	yes	no	no	4	R2RS	LLHS				RPO	RPO160726	2010	Pohaku	2016-07-26	7:21										RPO160726	26.8	34.1	6.28	94.9	8.12	9.22	9.22	9.22	9.22	0.000								
yes	yes	yes	no	no	4	R2RS	LLHS				RKS	RKS160726	2071	Kaanapali Shores	2016-07-26	7:50										RKS160726	26.8	35.3	6.48	98.4	8.07	6.16	6.16	6.16	6.16	0.000								
yes	yes	yes	no	no	4	R2RS	LLHS				RAB	RAB160726	2017	Airport Beach	2016-07-26	8:12										RAB160726	27.2	35.3	6.48	99.1	8.14	1.50	1.50	1.50	1.50	0.000								
yes	yes	yes	no	no	4	R2RS	LLHS				RCB	RCB160726	2020	Canoe Beach	2016-07-26	8:36										RCB160726	27.2	34.6	6.57	100.1	8.12	4.39	4.39	4.39	4.39	0.000								
yes	yes	yes	no	no	4	R2RS	LLHS				RWA	RWA160726	2021	Wahikuli	2016-07-26	8:59										RWA160726	27.4	34.8	6.51	99.8	8.15	3.22	3.22	3.22	3.22	0.000								
yes	yes	yes	no	no	5	R2RS	LLHS				RPO	RPO160809	2010	Pohaku	2016-08-09	7:20										RPO160809	26.5	34.4	6.23	93.8	8.09	4.59	4.59	4.59	4.59	0.000								
yes	yes	yes	no	no	5	R2RS	LLHS				RKS	RKS160809	2071	Kaanapali Shores	2016-08-09	7:45										RKS160809	25.8	34.9	6.38	95.1	8.03	5.81	5.81	5.81	5.81	0.000								
yes	yes	yes	no	no	5	R2RS	LLHS				RAB	RAB160809	2017	Airport Beach	2016-08-09	8:11										RAB160809	27.1	35.4	6.27	96.7	8.12	0.42	0.42	0.42	0.42	0.000								
yes	yes	yes	no	no	5	R2RS	LLHS				RCB	RCB160809	2020	Canoe Beach	2016-08-09	8:33										RCB160809	27.3	35.1	6.57	100.5	8.14	2.30	2.30	2.30	2.30	0.000								
yes	yes	yes	no	no	5	R2RS	LLHS				RWA	RWA160809	2021	Wahikuli	2016-08-09	8:52										RWA160809	27.2	35.3	6.58	100.6	8.16	0.73	0.73	0.73	0.73	0.000								
yes	yes	yes	no	no	6	R2RS	LLHS				RPO	RPO160823	2010	Pohaku	2016-08-23	7:15										RPO160823	27.1	34.5	5.90	90.2	7.86	3.98	3.98	3.98	3.98	0.000								
yes	yes	yes	no	no	6	R2RS	LLHS				RKS	RKS160823	2071	Kaanapali Shores	2016-08-23	7:39										RKS160823	26.6	26.7	6.36	92.5	8.04	10.63	10.63	10.63	10.63	0.000								
yes	yes	yes	no	no	6	R2RS	LLHS				RAB	RAB160823	2017	Airport Beach	2016-08-23	8:08										RAB160823	27.8	35.3	5.84	90.7	8.00	0.46	0.46	0.46	0.46	0.000								
yes	yes	yes	no	no	6	R2RS	LLHS				RCB	RCB160823	2020	Canoe Beach	2016-08-23	8:28										RCB160823	27.9	35.3	6.36	99.0	8.06	0.71	0.71	0.71	0.71	0.000								
yes	yes	yes	no	no	6	R2RS	LLHS				RWA	RWA160823	2021	Wahikuli	2016-08-23	8:47										RWA160823	28.0	35.7	6.23	97.4	8.06	0.63	0.63	0.63	0.63	0.000								
yes	yes	yes	no	no	7	R2RS	LLHS				RPO	RPO160906	2010	Pohaku	2016-09-06	7:21										RPO160906	26.7	34.9	6.31	95.4	8.11	10.90	10.90	10.90	10.90	0.000								
yes	yes	yes	no	no	7	R2RS	LLHS				RKS	RKS160906	2071	Kaanapali Shores	2016-09-06	7:50										RKS160906	26.1	35.5	6.42	96.7	8.15	6.16	6.16	6.16	6.16	0.000								
yes	yes	yes	no	no	7	R2RS	LLHS				RAB	RAB160906	2017	Airport Beach	2016-09-06	8:10										RAB160906	27.3	35.3	6.41	98.2	8.21	1.45	1.45	1.45	1.45	0.000								
yes	yes	yes	no	no	7	R2RS	LLHS				RCB	RCB160906	2020	Canoe Beach	2016-09-06	8:31										RCB160906	27.7	35.2	6.45	99.6	8.23	2.17	2.17	2.17	2.17	0.000								
yes	yes	yes	no	no	7	R2RS	LLHS				RWA	RWA160906	2021	Wahikuli	2016-09-06	8:54										RWA160906	27.8	35.4	6.42	99.3	8.23	3.24	3.24	3.24	3.24	0.000								
yes	yes	yes	no	no	8	R2RS	LLHS				RPO	RPO160920	2010	Pohaku	2016-09-20	7:15										RPO160920	26.4	35.7	6.22	94.4	7.98	8.26	8.26	8.26	8.26	0.000								
yes	yes	yes	no	no	8	R2RS	LLHS				RKS	RKS160920	2071	Kaanapali Shores	2016-09-20	7:30										RKS160920	25.9	32.4	6.52	96.2	8.00	12.07	12.07	12.07	12.07	0.000								
yes	yes	yes	no	no	8	R2RS	LLHS				RAB	RAB160920	2017	Airport Beach	2016-09-20	7:50										RAB160920	27.1	35.6	6.31	96.6	8.03	1.27	1.27	1.27	1.27	0.000								
yes	yes	yes	no	no	8	R2RS	LLHS				RCB	RCB160920	2020	Canoe Beach	2016-09-20	8:10										RCB160920	27.4	36.1	6.34	97.7	8.02	3.09	3.09	3.09	3.09	0.000								
yes	yes	yes	no	no	8	R2RS	LLHS				RWA	RWA160920	2021	Wahikuli	2016-09-20	8:30										RWA160920	27.4	36.7	6.33	98.0	8.05	3.19	3.19	3.19	3.19	0.000								
yes	yes	yes	no	no	9	R2RS	LLHS				RPO	RPO161004	2010	Pohaku	2016-10-04	7:37										RPO161004	26.9	34.4	6.03	91.4	8.09	5.38	5.38	5.38	5.38	0.000								
yes	yes	yes	no	no	9	R2RS	LLHS				RKS	RKS161004	2071	Kaanapali Shores	2016-10-04	7:58										RKS161004	26.9	34.4	6.20	94.1	8.08	7.76	7.76	7.76	7.76	0.000								
yes	yes	yes	no	no	9	R2RS	LLHS				RAB	RAB161004	2017	Airport Beach	2016-10-04	8:17										RAB161004	27.8	34.3	6.19	95.2	8.12	0.52	0.52	0.52	0.52	0.000								
yes	yes	yes	no	no	9	R2RS	LLHS				RCB	RCB161004	2020	Canoe Beach	2016-10-04	8:35										RCB161004	27.9	34.0	6.42	98.8	8.15	1.99	1.99	1.99	1.99	0.000								
yes	yes	yes	no	no	9	R2RS	LLHS				RWA	RWA161004	2021	Wahikuli	2016-10-04	8:53										RWA161004	27.8	34.6	6.35	97.9	8.17	1.84	1.84	1.84	1.84	0.000								
yes	yes	yes	no	no	10	R2RS	LLHS				RPO	RPO161018	2010	Pohaku	2016-10-18	7:39										RPO161018	26.6	36.0	6.23	95.0	7.95	8.45	8.45	8.45	8.45	0.000								
yes	yes	yes	no	no	10	R2RS	LLHS				RKS	RKS161018	2071	Kaanapali Shores	2016-10-18	8:02										RKS161018	26.1	35.6	6.31	95.2	7.96	5.78	5.78	5.78	5.78	0.000								
yes	yes	yes	no	no	10	R2RS	LLHS				RAB	RAB161018	2017	Airport Beach	2016-10-18	8:22										RAB161018	26.9	36.7	6.28	96.3	7.99	0.70	0.70	0.70	0.70	0.000								
yes	yes	yes	no	no	10	R2RS	LLHS				RCB	RCB161018	2020	Canoe Beach	2016-10-18	8:40										RCB161018	27.2	#N/A	6.22	96.3	8.01	0.93	0.93	0.93	0.93	0.000								
yes	yes	yes	no	no	10	R2RS	LLHS				RWA	RWA161018	2021	Wahikuli	2016-10-18	8:57										RWA161018	27.3	36.6	6.20	95.9	8.09	0.90	0.90	0.90	0.90	0.000								
yes	yes	yes	no	no	11	R2RS	LLHS				RPO	RPO161101	2010	Pohaku	2016-11-01	7:44										RPO161101	24.8	34.3	6.34	92.1	8.07	7.83	7.83	7.83	7.83	0.000								
yes	yes	yes	no	no	11	R2RS	LLHS				RKS	RKS161101	2071	Kaanapali Shores	2016-11-01	8:01										RKS161101	24.7	33.5	6.68	96.7	8.08	3.08	3.08	3.08	3.08	0.000								
yes	yes	yes	no	no	11	R2RS	LLHS				RAB	RAB161101	2017	Airport Beach	2016-11-01	8:18										RAB161101	25.5	34.4	6.43	94.7	8.10	1.40	1.40	1.40	1.40	0.000								
yes	yes	yes	no	no	11	R2RS	LLHS				RCB	RCB161101	2020	Canoe Beach	2016-11-01	8:36										RCB161101	26.0	34.0	6.38	95.8	8.12	1.38	1.38	1.38	1.38	0.000								
yes	yes	yes	no	no	11	R2RS	LLHS				RWA	RWA161101	2021	Wahikuli	2016-11-01	8:55										RWA161101	26.4	34.4	6.38	95.4	8.15	0.91	0.91	0.91	0.91	0.000								
yes	yes	yes	no	no	12	R2RS	LLHS				RPO	RPO161115	2010	Pohaku	2016-11-15	7:41										RPO161115	24.7	34.2	6.52	94.9	8.08	4.23	4.23	4.23	4.23	0.000								
yes	yes	yes	no	no	12	R2RS	LLHS				RKS	RKS161115	2071	Kaanapali Shores	2016-11-15	8:06										RKS161115	25.5	34.3	7.96	96.7	8.15	5.67	5.67	5.67	5.67	0.000								
yes	yes	yes	no	no	12	R2RS	LLHS				RAB	RAB161115	2017	Airport Beach	2016-11-15	8:29										RAB161115	25.8	34.4	6.49	96.2	8.14	1.46	1.46	1.46	1.46	0.000								
yes	yes	yes	no	no	12	R2RS	LLHS				RCB	RCB161115	2020	Canoe Beach	2016-11-15	8:49										RCB161115	26.5	34.2	6.38	95.8	8.14	1.66	1.66	1.66	1.66	0.000								
yes	yes	yes	no	no	12	R2RS	LLHS				RWA	RWA161115	2021	Wahikuli	2016-11-15	9:05										RWA161115	26.4	33.3	6.45	96.2	8.12	1.42	1.42	1.42	1.42	0.000								
yes	yes	yes	no	no	13	R2RS	LLHS				RPO	RPO161129	2010	Pohaku	2016-11-29	7:41										RPO161129	24.4	34.2	6.36	92.0	8.05	5.69	5.69	5.69	5.69	0.000								
yes	yes	yes	no	no	13	R2RS	LLHS				RKS	RKS161129	2071	Kaanapali Shores	2016-11-29	8:03										RKS161129	24.0	33.9	6.68	95.7	8.07	6.36	6.36	6.36	6.36	0.000								
yes	yes	yes	no	no	13	R2RS	LLHS				RAB	RAB161129	2017	Airport Beach	2016-11-29	8:22										RAB161129	25.1	34.3	6.52	95.2	8.14	1.56	1.56	1.56	1.56	0.000								
yes	yes	yes	no	no	13	R2RS	LLHS				RCB	RCB161129	2020	Canoe Beach	2016-11-29	8:42										RCB161129	25.4	33.8	6.53	95.4	8.04	1.46	1.46	1.46	1.46	0.000								
yes	yes	yes	no	no	13	R2RS	LLHS				RWA	RWA161129	2021	Wahikuli	2016-11-29	8:59										RWA161129	25.4	33.6	6.49	95.0	8.13	1.49	1.49	1.49	1.49	0.000								
yes	yes	yes	no	no	14	R2RS	LLHS				RPO	RPO161213	2010	Pohaku	2016-12-13	7:36										RPO161213	24.7	34.1	6.56	95.5	7.95	8.48	8.48	8.48	8.48	0.000								
yes	yes	yes	no	no	14	R2RS	LLHS				RKS	RKS161213	2071	Kaanapali Shores	2016-12-13	8:03										RKS161213	24.3	32.7	6.65	95.6	8.07	5.80	5.80	5.80	5.80	0.000								
yes	yes	yes	no	no	14	R2RS	LLHS				RAB	RAB161213	2017	Airport Beach	2016-12-13	8:24										RAB161213	25.3	34.7	6.60	97.4	8.02	1.21	1.21	1.21	1.21	0.000								
yes	yes	yes	no	no	14	R2RS	LLHS				RCB	RCB161213	2020	Canoe Beach	2016-12-13	8:46										RCB161213	25.3	34.5	6.57	97.1	8.09	3.32	3.32	3.32	3.32	0.000								
yes	yes	yes	no	no	14	R2RS	LLHS				RWA	RWA161213	2021	Wahikuli	2016-12-13	9:03										RWA161213	25.3	34.1	6.59	97.2	8.11	0.97	0.97	0.97	0.97	0.000								
yes	yes	yes	no	no	15	R2RS	LLHS				RPO	RPO170103	2010	Pohaku	2017-01-03	8:45										RPO170103	24.1	34.7	6.45	93.3	8.16	5.01	5.01	5.01	5.01	0.000								
yes	yes	yes	no	no	15	R2RS	LLHS				RKS	RKS170103	2071	Kaanapali Shores	2017-01-03	9:10										RKS170103	23.0	29.5	7.07	97.5	8.21	3.78	3.78	3.78	3.78	0.000								
yes	yes	yes	no	no	15	R2RS	LLHS				RAB	RAB170103	2017	Airport Beach	2017-01-03	9:30										RAB170103	24.4	34.6	6.57	95.5	8.18	2.49	2.49	2.49	2.49	0.000								
yes	yes	yes	no	no	15	R2RS	LLHS				RCB	RCB170103	2020	Canoe Beach	2017-01-03	9:55										RCB170103	24.9	34.5	6.66	97.6	8.21	1.42	1.42	1.42	1.42	0.000								
yes	yes	yes	no	no	15	R2RS	LLHS				RWA	RWA170103	2021	Wahikuli	2017-01-03	10:15										RWA170103	24.8	34.9	6.49	95.3	8.20	0.93	0.93	0.93	0.93	0.000								
yes	yes	yes	no	no	16	R2RS	LLHS				RPO	RPO170124	2010	Pohaku	2017-01-24	7:38										RPO170124	23.5	34.3	#N/A	96.4	8.14	12.07	12.07	12.07	12.07	0.000								
yes	yes	yes	no	no	16	R2RS	LLHS				RKS	RKS170124	2071	Kaanapali Shores	2017-01-24	8:07										RKS170124	23.1	30.8	7.01	97.3	8.17	6.31	6.31	6.31	6.31	0.000								
yes	yes	yes	no	no	16	R2RS	LLHS				RAB	RAB170124	2017	Airport Beach	2017-01-24	8:29										RAB170124	24.1	#N/A	6.46	94.5	8.16	4.08	4.08	4.08	4.08	0.000								
yes	yes	yes	no	no	16	R2RS	LLHS				RCB	RCB170124	2020	Canoe Beach	2017-01-24	8:50										RCB170124	24.5	#N/A	6.57	96.3	8.18	0.80	0.80	0.80	0.80	0.000								
yes	yes	yes	no	no	16	R2RS	LLHS				RWA	RWA170124	2021	Wahikuli	2017-01-24	9:07										RWA170124	24.5	34.7	6.69	97.3	8.20	1.15	1.15	1.15	1.15	0.000								
yes	yes	yes	no	no	17	R2RS	LLHS				RNS	RNS170214	2006	Napili Bay	2017-02-14	7:52										RNS170214	24.2	34.9	6.80	98.7	8.15	0.84	0.84	0.84	0.84	0.000								
yes	yes	yes	no	no	17	R2RS	LLHS				RPO	RPO170214	2010	Pohaku	2017-02-14	8:25										RPO170214	24.0	34.5	6.71	97.0	8.15	3.81	3.81	3.81	3.81	0.000								
yes	yes	yes	no	no	17	R2RS	LLHS				RKS	RKS170214	2071	Kaanapali Shores	2017-02-14	8:45										RKS170214	24.1	34.7	6.77	98.0	8.14	6.60	6.60	6.60	6.60	0.000								
yes	yes	yes	no	no	17	R2RS	LLHS				RAB	RAB170214	2017	Airport Beach	2017-02-14	9:13										RAB170214	24.5	34.6	6.81	99.1	8.19	5.25	5.25	5.25	5.25	0.000								
yes	yes	yes	no	no	17	R2RS	LLHS				RCB	RCB170214	2020	Canoe Beach	2017-02-14	9:38										RCB170214	24.7	34.3	6.75	98.6	8.19	1.47	1.47	1.47	1.47	0.000								
yes	yes	yes	no	no	17	R2RS	LLHS				RWA	RWA170214	2021	Wahikuli	2017-02-14	10:00										RWA170214	24.7	33.9	6.78	98.7	8.20	1.04	1.04	1.04	1.04	0.000								
yes	yes	yes	no	no	18	R2RS	LLHS				RNS	RNS170307	2006	Napili Bay	2017-03-07	7:40										RNS170307	24.2	34.5	6.75	97.9	8.16	1.80	1.80	1.80	1.80	0.000								
yes	yes	yes	no	no	18	R2RS	LLHS				RPO	RPO170307	2010	Pohaku	2017-03-07	8:03										RPO170307	24.2	32.8	6.81	97.7	8.14	9.51	9.51	9.51	9.51	0.000								
yes	yes	yes	no	no	18	R2RS	LLHS				RKS	RKS170307	2071	Kaanapali Shores	2017-03-07	8:25										RKS170307	24.3	34.6	6.82	99.1	8.15	8.40	8.40	8.40	8.40	0.000								
yes	yes	yes	no	no	18	R2RS	LLHS				RAB	RAB170307	2017	Airport Beach	2017-03-07	8:45										RAB170307	24.5	34.2	6.70	97.5	8.15	7.20	7.20	7.20	7.20	0.000								
yes	yes	yes	no	no	18	R2RS	LLHS				RCB	RCB170307	2020	Canoe Beach	2017-03-07	9:04										RCB170307	24.9	33.7	6.69	97.6	8.17	3.84	3.84	3.84	3.84	0.000								
yes	yes	yes	no	no	18	R2RS	LLHS				RWA	RWA170307	2021	Wahikuli	2017-03-07	9:25										RWA170307	24.9	32.9	6.79	98.6	8.19	2.11	2.11	2.11	2.11	0.000								
yes	yes	yes	no	no	19	R2RS	LLHS				RNS	RNS170328	2006	Napili Bay	2017-03-28	7:41										RNS170328	24.4	34.4	6.75	97.6	8.11	0.84	0.84	0.84	0.84	0.000								
yes	yes	yes	no	no	19	R2RS	LLHS				RPO	RPO170328	2010	Pohaku	2017-03-28	8:06										RPO170328	24.4	33.4	6.62	95.1	8.12	3.33	3.33	3.33	3.33	0.000								
yes	yes	yes	no	no	19	R2RS	LLHS				RKS	RKS170328	2071	Kaanapali Shores	2017-03-28	8:28										RKS170328	24.6	34.4	6.62	96.3	8.11	5.24	5.24	5.24	5.24	0.000								
yes	yes	yes	no	no	19	R2RS	LLHS				RAB	RAB170328	2017	Airport Beach	2017-03-28	8:43										RAB170328	25.4	34.0	6.71	98.4	8.18	1.88	1.88	1.88	1.88	0.000								
yes	yes	yes	no	no	19	R2RS	LLHS				RCB	RCB170328	2020	Canoe Beach	2017-03-28	9:02										RCB170328	25.6	33.3	6.76	99.1	8.18	2.17	2.17	2.17	2.17	0.000								
