Copied to main database by Kim/Bill 	Checked by Dana	yes/no	yes/no	yes/no	#	R2RS, R2RN, Polanui, Olowalu	LLHS	initials	initials	initials	RCB	RCB031717	2020	Canoe Beach	08/22/17	9:22											deg C	ppt	mg/L	%					Do not enter here - calculated			0, 1, 2, 3, 4	0-8	0-5	0, 1, 5, 10, 20+	0, 1, 5, 10, 20+	0, 1, 5, 10, 20+	
yes	yes	yes	no	no	45	R2RS	LLHS	TF	BJ	CM	RWA	RWA180918	2021	Wahikuli	2018-09-18	9:34	1	3	5	1	3	9	1	0	Trades	RWA180918	27.7	34.0	6.46	99.3	8.22	0.74	0.75	0.76	0.75	0.013		1	0		0	2	0	not sure if it rained in the last 24 hours, sunny and no rain
yes	yes	yes	no	no	46	R2RS	LLHS	TF	BJ	TM	RNS	RNS181009	2006	Napili Bay	2018-10-09	8:20	2	1	6	2	2					RNS181009	26.9	33.5	6.65	100.5	8.14	11.00	12.00	12.50	11.83	0.065					2	2	0	2 inches stagnant water in nearby stream bed, no stream flow
yes	yes	yes	no	no	46	R2RS	LLHS	TF	BJ	TM	RPO	RPO181009	2010	Pohaku	2018-10-09	8:44	2	1	6	2	2					RPO181009	26.7	32.5	6.49	97.3	8.17	4.07	4.13	4.30	4.17	0.029					0	8	0	batteries were replaced in turbidity meter, no stream flow
yes	yes	yes	no	no	46	R2RS	LLHS	TF	BJ	TM	RKS	RKS181009	2071	Kaanapali Shores	2018-10-09	9:05	2	1	6	2	2					RKS181009	26.9	34.0	6.60	99.9	8.20	2.97	3.48	3.15	3.20	0.081					8	15	0	no stream flow into ocean, KS stream ocean water flowing into canal - greenish/brown water 1-2 feet high in canal
yes	yes	yes	no	no	46	R2RS	LLHS	TF	BJ	TM	RCB	RCB181009	2020	Canoe Beach	2018-10-09	9:25	2	1	6	2	2					RCB181009	27.9	33.6	6.59	101.2	8.21	9.39	9.45	10.20	9.68	0.047					0	0	0	
yes	yes	yes	no	no	46	R2RS	LLHS	TF	BJ	TM	RWA	RWA181009	2021	Wahikuli	2018-10-09	9:42	2	1	6	2	2					RWA181009	27.7	32.7	6.62	100.9	8.24	3.14	3.45	3.29	3.29	0.047					0	2	0	
yes	yes	yes	no	no	47	R2RS	LLHS	TF	JS	CM	RNS	RNS181030	2006	Napili Bay	2018-10-30	8:13	1	3	5	1	3					RNS181030	27.4	34.2	6.38	97.6	8.13	1.45	1.67	1.46	1.53	0.081					5	4	0	
yes	yes	yes	no	no	47	R2RS	LLHS	TF	JS	CM	RPO	RPO181030	2010	Pohaku	2018-10-30	8:38	1	3	5	1	3					RPO181030	27.6	34.2	6.37	97.8	8.18	7.40	7.68	7.65	7.58	0.020					0	5	0	3 canoes in water about 100 feet out
yes	yes	yes	no	no	47	R2RS	LLHS	TF	JS	CM	RKS	RKS181030	2071	Kaanapali Shores	2018-10-30	8:59	1	3	5	1	3					RKS181030	27.4	34.4	6.41	98.3	8.14	3.83	3.83	4.02	3.89	0.028					1	1	0	light sprinkles of rain while sampling
yes	yes	yes	no	no	47	R2RS	LLHS	TF	JS	CM	RCB	RCB181030	2020	Canoe Beach	2018-10-30	9:20	1	3	5	1	3					RCB181030	27.6	34.6	6.56	100.8	8.21	2.71	2.51	2.74	2.65	0.047					0	3	0	
yes	yes	yes	no	no	47	R2RS	LLHS	TF	JS	CM	RWA	RWA181030	2021	Wahikuli	2018-10-30	9:36	1	3	5	1	3					RWA181030	27.4	34.4	6.58	100.7	8.23	3.76	3.81	3.52	3.70	0.042					0	0	0	strong steady winds (14-20 knots), 3-5 foot waves, and a high tide
yes	yes	yes	no	no	48	R2RS	LLHS	TF	AA	BJ	RNS	RNS181127	2006	Napili Bay	2018-11-27	8:16	2	1	6	2	2					RNS181127	25.8	35.0	6.76	100.6	8.20	1.14	1.10	0.96	1.07	0.089				0	2	6	0	RNS - strong waves breaking at shore, high tides, clear, sunny, light winds, low-lying clouds - used new BD syringes and usual disposable 0.2 micron filters
yes	yes	yes	no	no	48	R2RS	LLHS	TF	AA	BJ	RPO	RPO181127	2010	Pohaku	2018-11-27	8:43	2	1	6	2	2					RPO181127	25.2	34.4	6.79	99.8	8.17	47.50	48.30	48.20	48.00	0.009				0	16	1	0	RPO - high surf almost to highway, brown water close to shore. clear, no wind, clouds over Molokini - used new BD syringes and usual disposable 0.2 micron filters
yes	yes	yes	no	no	48	R2RS	LLHS	TF	AA	BJ	RKS	RKS181127	2071	Kaanapali Shores	2018-11-27	9:03	2	1	6	2	2					RKS181127	26.2	34.9	6.70	100.3	8.23	2.72	3.04	3.09	2.95	0.068					1	8	0	RKS - a little brownish water - used old Medint syringes and usual disposable 0.2 micron filters
yes	yes	yes	no	no	48	R2RS	LLHS	TF	AA	BJ	RCB	RCB181127	2020	Canoe Beach	2018-11-27	9:27	2	1	6	2	2					RCB181127	26.4	34.9	6.64	99.8	8.22	4.88	4.76	4.81	4.82	0.013					0	22	0	RCB - used old Medint syringes and usual disposable 0.2 micron filters
yes	yes	yes	no	no	48	R2RS	LLHS	TF	AA	BJ	RWA	RWA181127	2021	Wahikuli	2018-11-27	9:44	2	1	6	2	2					RWA181127	26.3	34.9	6.71	100.7	8.24	2.32	2.22	2.43	2.32	0.045					2	0	0	RWA - water flat, no wind - used old Medint syringes and usual disposable 0.2 micron filters
yes	yes	yes	no	no	49	R2RS	LLHS	TF	TM	BJ	RNS	RNS181211	2006	Napili Bay	2018-12-11	8:18	1	3	5	1	3					RNS181211	24.5	34.6	6.83	98.7	8.17	0.91	0.76	0.74	0.80	0.116		2		0	0	3	0	RNS - steady rain, 0 visibility of Molokai, waves shore break 3-5 feet
yes	yes	yes	no	no	49	R2RS	LLHS	TF	TM	BJ	RPO	RPO181211	2010	Pohaku	2018-12-11	8:44	1	3	5	1	3					RPO181211	24.1	34.5	6.80	97.7	8.15	12.60	14.00	13.90	13.50	0.058		0		0	0	0	0	RPO - cloudy and rainbow, no rain, waves calm/flat
yes	yes	yes	no	no	49	R2RS	LLHS	TF	TM	BJ	RKS	RKS181211	2071	Kaanapali Shores	2018-12-11	9:04	1	3	5	1	3					RKS181211	23.9	27.1	7.21	98.9	8.23	9.18	8.18	8.77	8.71	0.058		1			0	0	0	RKS - rainbow with sprinkles, low cloud over Lanai, no rain, waves 1-2 feet, windy, sunny, frequent swells
yes	yes	yes	no	no	49	R2RS	LLHS	TF	TM	BJ	RCB	RCB181211	2020	Canoe Beach	2018-12-11	9:24	1	3	5	1	3					RCB181211	25.5	34.5	6.49	95.5	8.20	0.59	0.54	0.60	0.58	0.056					0	2	0	
yes	yes	yes	no	no	49	R2RS	LLHS	TF	TM	BJ	RWA	RWA181211	2021	Wahikuli	2018-12-11	9:44	1	3	5	1	3					RWA181211	25.7	34.0	6.72	99.0	8.22	1.95	1.93	1.85	1.91	0.028					0	2	0	
yes	yes	yes	no	no	50	R2RS	LLHS	TF	AA	CM	RNS	RNS190108	2006	Napili Bay	2019-01-08	8:07	2	3	6	2	2					RNS190108	23.8	34.6	6.88	98.5	8.17	1.11	0.86	0.87	0.95	0.150					0	15	0	RNS - 1 ft waves, no wind, sunny
yes	yes	yes	no	no	50	R2RS	LLHS	TF	AA	CM	RPO	RPO190108	2010	Pohaku	2019-01-08	8:31	2	3	6	2	2					RPO190108	23.8	34.3	6.81	97.3	8.16	9.30	8.57	9.03	8.97	0.041					6	6	0	RPO - 2-3 ft waves, no wind, sunny
yes	yes	yes	no	no	50	R2RS	LLHS	TF	AA	CM	RKS	RKS190108	2071	Kaanapali Shores	2019-01-08	8:52	2	3	6	2	2					RKS190108	23.6	34.4	6.92	98.8	8.15	3.88	3.26	2.90	3.35	0.148					2	2	0	
yes	yes	yes	no	no	50	R2RS	LLHS	TF	AA	CM	RCB	RCB190108	2020	Canoe Beach	2019-01-08	9:11	2	3	6	2	2					RCB190108	25.0	33.6	6.88	100.1	8.21	1.27	1.17	1.18	1.21	0.046					3	0	0	RCB - 1/2 ft waves
yes	yes	yes	no	no	50	R2RS	LLHS	TF	AA	CM	RWA	RWA190108	2021	Wahikuli	2019-01-08	9:28	2	3	6	2	2					RWA190108	24.8	34.1	6.67	97.1	8.23	1.76	1.85	1.88	1.83	0.034					0	0	0	RWA - 1/4 ft waves, nearly flat
yes	yes	yes	no	no	51	R2RS	LLHS	TF	BJ	CM	RNS	RNS190129	2006	Napili Bay	2019-01-29	8:02	1	1	5	1	3					RNS190129	22.6	34.7	7.03	99.2	8.20	1.23	1.18	1.24	1.22	0.026					0	0	0	RNS - 50% clouds, very windy, large swell 3-4 ft on shore
yes	yes	yes	no	no	51	R2RS	LLHS	TF	BJ	CM	RPO	RPO190129	2010	Pohaku	2019-01-29	8:26	1	1	5	1	3					RPO190129	21.7	33.5	7.15	98.8	8.17	10.60	12.40	11.50	11.50	0.078					0	0	0	RPO - 90% clouds, waves 3 ft
yes	yes	yes	no	no	51	R2RS	LLHS	TF	BJ	CM	RKS	RKS190129	2071	Kaanapali Shores	2019-01-29	8:50	1	1	5	1	3					RKS190129	21.8	34.6	7.10	98.9	8.18	5.49	5.41	5.43	5.44	0.008					0	2	0	RKS - >60% cloudy, frequent 3 ft swells, very windy, small area of sand next to sand bags, 0 people in water, a few sprinkles of rain
yes	yes	yes	no	no	51	R2RS	LLHS	TF	BJ	CM	RCB	RCB190129	2020	Canoe Beach	2019-01-29	9:13	1	1	5	1	3					RCB190129	23.6	34.5	6.77	97.3	8.23	1.45	1.98	1.55	1.66	0.170					0	0	0	RCB - light rain and sun, 80% clouds, no waves, no canoes out in the water
yes	yes	yes	no	no	51	R2RS	LLHS	TF	BJ	CM	RWA	RWA190129	2021	Wahikuli	2019-01-29	9:33	1	1	5	1	3					RWA190129	23.5	33.4	6.90	98.4	8.24	0.92	1.00	0.92	0.95	0.049					0	2	0	RWA - water totally flat, rainy
yes	yes	yes	no	no	52	R2RS	LLHS	TF	JS	CM	RNS	RNS190220	2006	Napili Bay	2019-02-20	8:18	1	1	5	1	3					RNS190220	23.4	34.5	7.04	101.0	8.19	1.85	1.97	2.19	2.00	0.086				0	1	17	0	RNS -sampling on Wed not Tues (the usual day), 2/19/19 heavy rains throughout Maui (and whole state) 
yes	yes	yes	no	no	52	R2RS	LLHS	TF	JS	CM	RPO	RPO190220	2010	Pohaku	2019-02-20	8:39	1	1	5	1	3					RPO190220	23.0	32.9	7.10	100.1	8.18	10.40	10.20	10.20	10.27	0.011				0	0	0	0	RPO -sampling on Wed not Tues (the usual day), 2/19/19 heavy rains throughout Maui (and whole state) 
yes	yes	yes	no	no	52	R2RS	LLHS	TF	JS	CM	RKS	RKS190220	2071	Kaanapali Shores	2019-02-20	9:05	1	1	5	1	3					RKS190220	22.9	31.3	7.23	100.7	8.22	5.00	5.03	5.02	5.02	0.003					0	0	0	RKS -sampling on Wed not Tues (the usual day), 2/19/19 heavy rains throughout Maui (and whole state) 
yes	yes	yes	no	no	52	R2RS	LLHS	TF	JS	CM	RCB	RCB190220	2020	Canoe Beach	2019-02-20	9:26	1	1	5	1	3					RCB190220	23.7	34.4	6.80	97.9	8.21	6.02	6.59	6.20	6.27	0.046					0	7	0	RCB -sampling on Wed not Tues (the usual day), 2/19/19 heavy rains throughout Maui (and whole state) 
yes	yes	yes	no	no	52	R2RS	LLHS	TF	JS	CM	RWA	RWA190220	2021	Wahikuli	2019-02-20	9:42	1	1	5	1	3					RWA190220	23.6	32.9	7.20	102.6	8.25	0.78	0.80	0.93	0.84	0.097					0	0	0	RWA -sampling on Wed not Tues (the usual day), 2/19/19 heavy rains throughout Maui (and whole state); sample site large boulders and rocks exposed where it's usually all sand 
yes	yes	yes	no	no	53	R2RS	LLHS	AA	CM		RNS	RNS190312	2006	Napili Bay	2019-03-12	8:01	1	1	5	1	3					RNS190312	22.8	35.9	6.94	98.8	8.16	1.00	0.93	1.21	1.05	0.139					0	6	0	RNS - signs it had rained recently, slight sprinkles while running tests
yes	yes	yes	no	no	53	R2RS	LLHS	AA	CM		RPO	RPO190312	2010	Pohaku	2019-03-12	8:30	1	1	5	1	3					RPO190312	22.8	33.8	6.72	94.5	8.17	5.06	6.09	5.14	5.43	0.106					1	5	0	RPO - slight sprinkles of rain
yes	yes	yes	no	no	53	R2RS	LLHS	AA	CM		RKS	RKS190312	2071	Kaanapali Shores	2019-03-12	9:05	1	1	5	1	3					RKS190312	22.9	34.9	6.99	99.1	8.17	5.16	6.05	4.83	5.35	0.118					0	0	0	
yes	yes	yes	no	no	53	R2RS	LLHS	AA	CM		RCB	RCB190312	2020	Canoe Beach	2019-03-12	9:20	1	1	5	1	3					RCB190312	24.4	34.8	6.72	97.7	8.20	2.55	2.60	2.62	2.59	0.014					1	7	0	
yes	yes	yes	no	no	53	R2RS	LLHS	AA	CM		RWA	RWA190312	2021	Wahikuli	2019-03-12	9:40	1	1	5	1	3					RWA190312	24.0	34.2	7.02	101.2	8.25	0.75	0.86	0.70	0.77	0.106					0	1	0	
yes	yes	yes	no	no	54	R2RS	LLHS	TF	AA	CM	RNS	RNS190402	2006	Napili Bay	2019-04-02	8:05	1	3	5	1	3					RNS190402	24.5	34.9	7.00	101.5	8.15	0.98	0.85	1.00	0.94	0.086					1	10	0	camera/videos (AKAKU) and Ann Rillero tagging along
yes	yes	yes	no	no	54	R2RS	LLHS	TF	AA	CM	RPO	RPO190402	2010	Pohaku	2019-04-02	8:51	1	3	5	1	3					RPO190402	24.3	32.5	7.24	103.2	8.21	3.59	3.81	4.10	3.83	0.067					0	3	0	camera/videos (AKAKU) and Ann Rillero tagging along
yes	yes	yes	no	no	54	R2RS	LLHS	TF	AA	CM	RKS	RKS190402	2071	Kaanapali Shores	2019-04-02	9:09	1	3	5	1	3					RKS190402	24.4	35.3	6.82	99.2	8.19	2.95	2.92	3.08	2.98	0.029					2	10	0	
yes	yes	yes	no	no	54	R2RS	LLHS	TF	AA	CM	RCB	RCB190402	2020	Canoe Beach	2019-04-02	9:37	1	3	5	1	3					RCB190402	25.0	35.1	6.73	98.7	8.22	2.37	2.24	2.37	2.33	0.032					2	11	0	camera/videos (AKAKU) and Ann Rillero tagging along, water a little brown where samples were taken and out about 10 feet, mostly sand
yes	yes	yes	no	no	54	R2RS	LLHS	TF	AA	CM	RWA	RWA190402	2021	Wahikuli	2019-04-02	10:07	1	3	5	1	3					RWA190402	24.8	33.1	6.91	100.0	8.23	1.45	1.39	1.57	1.47	0.062					0	0	0	
yes	yes	yes	no	no	55	R2RS	LLHS	TF	AA	BJ	RNS	RNS190423	2006	Napili Bay	2019-04-23	8:12	2	2	6	2	2					RNS190423	24.2	35.0	6.89	99.9	8.18	0.79	1.00	0.83	0.87	0.128					0	10	0	RNS - Partial overcast, small waves, light breaze
yes	yes	yes	no	no	55	R2RS	LLHS	TF	AA	BJ	RPO	RPO190423	2010	Pohaku	2019-04-23	8:32	2	2	6	2	2					RPO190423	24.2	34.3	6.67	96.1	8.18	2.95	2.92	2.72	2.86	0.044					0	2	0	
yes	yes	yes	no	no	55	R2RS	LLHS	TF	AA	BJ	RKS	RKS190423	2071	Kaanapali Shores	2019-04-23	8:51	2	2	6	2	2					RKS190423	23.8	34.9	6.64	95.3	8.14	2.86	2.79	2.93	2.86	0.024					1	2	0	
yes	yes	yes	no	no	55	R2RS	LLHS	TF	AA	BJ	RCB	RCB190423	2020	Canoe Beach	2019-04-23	9:12	2	2	6	2	2					RCB190423	25.1	34.9	6.75	99.3	8.22	5.39	5.58	5.20	5.39	0.035					5	4	0	
yes	yes	yes	no	no	55	R2RS	LLHS	TF	AA	BJ	RWA	RWA190423	2021	Wahikuli	2019-04-23	9:32	2	2	6	2	2					RWA190423	24.9	33.8	6.82	99.3	8.23	1.69	1.83	1.96	1.83	0.074					0	0	0	
yes	yes	yes	no	no	56	R2RS	LLHS	TF	BJ	TM	RNS	RNS190514	2006	Napili Bay	2019-05-14	8:15	1	3	5	1	3					RNS190514	26.1	34.9	6.82	101.8	8.18	2.21	2.46	2.49	2.39	0.064					3	5	0	Windy, with chopy surf
yes	yes	yes	no	no	56	R2RS	LLHS	TF	BJ	TM	RPO	RPO190514	2010	Pohaku	2019-05-14	8:45	1	3	5	1	3					RPO190514	25.7	34.0	6.90	102.3	8.20	6.78	7.18	7.48	7.15	0.049					2	4	0	RNS - Sprinkling
yes	yes	yes	no	no	56	R2RS	LLHS	TF	BJ	TM	RKS	RKS190514	2071	Kaanapali Shores	2019-05-14	9:02	1	3	5	1	3					RKS190514	26.4	35.7	6.79	102.5	8.17	5.16	5.28	5.11	5.18	0.017					6	7	0	RWA- Strong waves
yes	yes	yes	no	no	56	R2RS	LLHS	TF	BJ	TM	RCB	RCB190514	2020	Canoe Beach	2019-05-14	9:22	1	3	5	1	3					RCB190514	26.1	34.7	6.83	102.1	8.19	6.51	7.47	7.35	7.11	0.074					0	2	0	
yes	yes	yes	no	no	56	R2RS	LLHS	TF	BJ	TM	RWA	RWA190514	2021	Wahikuli	2019-05-14	9:42	1	3	5	1	3					RWA190514	26.5	34.6	6.82	102.5	8.22	17.40	17.40	16.90	17.23	0.017					0	0	0	
yes	yes	yes	no	no	57	R2RS	LLHS	TF	CM		RNS	RNS190604	2006	Napili Bay	2019-06-04	8:21	2	NBBF	6	2	2					RNS190604	25.5	33.4	6.76	99.5	8.16	1.49	2.36	1.41	1.75	0.301					1	2	0	Very light rain & cloudy.  No Waves
yes	yes	yes	no	no	57	R2RS	LLHS	TF	CM		RPO	RPO190604	2010	Pohaku	2019-06-04	9:01	2	NBBF	6	2	2					RPO190604	25.9	33.1	6.55	96.9	8.23	0.84	0.95	1.30	1.03	0.233				N	2	4	0	No Waves, no rain
yes	yes	yes	no	no	57	R2RS	LLHS	TF	CM		RKS	RKS190604	2071	Kaanapali Shores	2019-06-04	9:23	2	NBBF	6	2	2					RKS190604	26.0	35.4	6.99	105.0	8.21	1.34	1.19	1.33	1.29	0.065					1	2	0	No Waves
yes	yes	yes	no	no	57	R2RS	LLHS	TF	CM		RCB	RCB190604	2020	Canoe Beach	2019-06-04	9:50	2	NBBF	6	2	2					RCB190604	27.7	34.0	7.05	108.0	8.29	2.59	3.25	2.65	2.83	0.129					1	3	0	2 of 3 people on beach fishermen.  pH Probe - initial #s due to being in air for 30 sec.  Let stabilize again in solution & reread after 1 min back in seawater
yes	yes	yes	no	no	57	R2RS	LLHS	TF	CM		RWA	RWA190604	2021	Wahikuli	2019-06-04	10:09	2	NBBF	6	2	2					RWA190604	27.5	35.0	6.66	102.3	8.26	1.60	0.47	0.67	0.91	0.660					0	2	0	A few large particles in turbidity sample
yes	yes	yes	no	no	58	R2RS	LLHS	TF	BJ	AA	RNS	RNS190625	2006	Napili Bay	2019-06-25	8:12	1	3	5	1	3					RNS190625	27.8	34.6	6.58	102.1	8.10	3.98	4.52	3.92	4.14	0.080					6	15	0	RNS - Very calm;  Kona winds
yes	yes	yes	no	no	58	R2RS	LLHS	TF	BJ	AA	RPO	RPO190625	2010	Pohaku	2019-06-25	8:32	1	3	5	1	3					RPO190625	27.5	34.9	6.61	101.9	8.17	2.84	2.73	3.33	2.97	0.108				N	0	5	0	RCB - windy Kona; lifegaurd training in progress
yes	yes	yes	no	no	58	R2RS	LLHS	TF	BJ	AA	RKS	RKS190625	2071	Kaanapali Shores	2019-06-25	8:54	1	3	5	1	3					RKS190625	27.7	35.9	6.35	99.0	8.17	7.95	7.75	7.72	7.81	0.016					6	6	0	
yes	yes	yes	no	no	58	R2RS	LLHS	TF	BJ	AA	RCB	RCB190625	2020	Canoe Beach	2019-06-25	9:18	1	3	5	1	3					RCB190625	27.6	34.4	6.86	105.8	8.20	3.42	3.62	3.53	3.52	0.028					3	12	0	
yes	yes	yes	no	no	58	R2RS	LLHS	TF	BJ	AA	RWA	RWA190625	2021	Wahikuli	2019-06-25	9:34	1	3	5	1	3					RWA190625	27.7	34.4	6.73	103.9	8.21	1.88	1.82	2.25	1.98	0.117					5	0	0	
yes	yes	yes	no	no	59	R2RS	LLHS	TF	BJ	JS	RNS	RNS190716	2006	Napili Bay	2019-07-16	8:18	2	NBBF	6	2	2					RNS190716	26.9	34.1	6.77	102.7	8.17	79.50	84.30	80.60	81.47	0.031					0	0	0	
yes	yes	yes	no	no	59	R2RS	LLHS	TF	BJ	JS	RPO	RPO190716	2010	Pohaku	2019-07-16	8:45	2	NBBF	6	2	2					RPO190716	26.7	33.6	6.84	103.0	8.20	5.73	6.33	6.36	6.14	0.058				N	0	1	0	
yes	yes	yes	no	no	59	R2RS	LLHS	TF	BJ	JS	RKS	RKS190716	2071	Kaanapali Shores	2019-07-16	9:04	2	NBBF	6	2	2					RKS190716	27.4	36.0	6.52	100.7	8.17	3.66	3.72	3.76	3.71	0.014					12	6	0	
yes	yes	yes	no	no	59	R2RS	LLHS	TF	BJ	JS	RCB	RCB190716	2020	Canoe Beach	2019-07-16	9:22	2	NBBF	6	2	2					RCB190716	27.9	35.6	6.55	101.6	8.21	5.97	6.47	6.03	6.16	0.044					0	0	0	
yes	yes	yes	no	no	59	R2RS	LLHS	TF	BJ	JS	RWA	RWA190716	2021	Wahikuli	2019-07-16	9:38	2	NBBF	6	2	2					RWA190716	27.5	34.9	6.63	101.9	8.23	6.15	6.08	5.81	6.01	0.030					0	0	0	
yes	yes	yes	no	no	60	R2RS	LLHS	TF	BJ	AA	RNS	RNS190806	2006	Napili Bay	2019-08-06	8:15	1	3	5	1	3					RNS190806	27.4	35.6	6.60	102.0	8.13	5.47	4.96	5.67	5.37	0.068					0	4	0	
yes	yes	yes	no	no	60	R2RS	LLHS	TF	BJ	AA	RPO	RPO190806	2010	Pohaku	2019-08-06	8:35	1	3	5	1	3					RPO190806	27.2	35.1	6.58	101.1	8.17	5.13	5.51	4.39	5.01	0.114					3	0	0	breezy
yes	yes	yes	no	no	60	R2RS	LLHS	TF	BJ	AA	RKS	RKS190806	2071	Kaanapali Shores	2019-08-06	8:55	1	3	5	1	3					RKS190806	27.0	35.8	6.53	100.4	8.11	5.73	5.91	5.94	5.86	0.019					6	8	0	calm, cloudy
yes	yes	yes	no	no	60	R2RS	LLHS	TF	BJ	AA	RCB	RCB190806	2020	Canoe Beach	2019-08-06	9:15	1	3	5	1	3					RCB190806	27.4	35.4	6.69	103.2	8.20	1.94	2.01	1.99	1.98	0.018					0	0	0	
yes	yes	yes	no	no	60	R2RS	LLHS	TF	BJ	AA	RWA	RWA190806	2021	Wahikuli	2019-08-06	9:35	1	3	5	1	3					RWA190806	27.4	35.5	6.57	101.4	8.20	2.00	1.99	2.06	2.02	0.019					0	0	0	
yes	yes	yes	no	no	61	R2RS	LLHS	TF	AA	CM	RNS	RNS190827	2006	Napili Bay	2019-08-27	8:14	2	NBBF	6	2	2					RNS190827	28.0	34.3	6.41	99.2	8.15	3.51	3.48	3.62	3.54	0.021				N	5	13	0	RNS - blank is high, when first turned on turbidity meter had to reset time/date info before operation
