Organization ID,Monitoring Location ID,Monitoring Location Name,Activity ID,Activity Start Date,Activity Type,Media,Media Subdivision,Last Changed
HUIWAIOLA_WQX,RAB,Airport Beach,RAB160809TN,08-09-2016,Sample-Routine,Water,,08-06-2017 7:32:16 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB160809TP,08-09-2016,Sample-Routine,Water,,08-06-2017 7:32:17 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB160823DO,08-23-2016,Field Msr/Obs,Water,,08-06-2017 7:32:18 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB160823DOp,08-23-2016,Field Msr/Obs,Water,,08-06-2017 7:32:18 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB160823NH4,08-23-2016,Sample-Routine,Water,,08-06-2017 7:32:21 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB160823NNN,08-23-2016,Sample-Routine,Water,,08-06-2017 7:32:21 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB160823pH,08-23-2016,Field Msr/Obs,Water,,08-06-2017 7:32:19 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB160823PO4,08-23-2016,Sample-Routine,Water,,08-06-2017 7:32:20 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB160823S,08-23-2016,Field Msr/Obs,Water,,08-06-2017 7:32:19 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB160823Si,08-23-2016,Sample-Routine,Water,,08-06-2017 7:32:20 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB160823T,08-23-2016,Field Msr/Obs,Water,,08-06-2017 7:32:18 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB160823TB,08-23-2016,Field Msr/Obs,Water,,08-06-2017 7:32:19 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB160823TN,08-23-2016,Sample-Routine,Water,,08-06-2017 7:32:19 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB160823TP,08-23-2016,Sample-Routine,Water,,08-06-2017 7:32:20 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB160906DO,09-06-2016,Field Msr/Obs,Water,,08-06-2017 7:32:21 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB160906DOp,09-06-2016,Field Msr/Obs,Water,,08-06-2017 7:32:21 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB160906NH4,09-06-2016,Sample-Routine,Water,,08-06-2017 7:32:23 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB160906NNN,09-06-2016,Sample-Routine,Water,,08-06-2017 7:32:23 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB160906pH,09-06-2016,Field Msr/Obs,Water,,08-06-2017 7:32:22 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB160906PO4,09-06-2016,Sample-Routine,Water,,08-06-2017 7:32:23 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB160906S,09-06-2016,Field Msr/Obs,Water,,08-06-2017 7:32:22 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB160906Si,09-06-2016,Sample-Routine,Water,,08-06-2017 7:32:23 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB160906T,09-06-2016,Field Msr/Obs,Water,,08-06-2017 7:32:21 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB160906TB,09-06-2016,Field Msr/Obs,Water,,08-06-2017 7:32:22 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB160906TN,09-06-2016,Sample-Routine,Water,,08-06-2017 7:32:22 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB160906TP,09-06-2016,Sample-Routine,Water,,08-06-2017 7:32:22 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB160920DO,09-20-2016,Field Msr/Obs,Water,,08-06-2017 7:32:24 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB160920DOp,09-20-2016,Field Msr/Obs,Water,,08-06-2017 7:32:24 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB160920NH4,09-20-2016,Sample-Routine,Water,,08-06-2017 7:32:26 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB160920NNN,09-20-2016,Sample-Routine,Water,,08-06-2017 7:32:25 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB160920pH,09-20-2016,Field Msr/Obs,Water,,08-06-2017 7:32:24 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB160920PO4,09-20-2016,Sample-Routine,Water,,08-06-2017 7:32:25 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB160920S,09-20-2016,Field Msr/Obs,Water,,08-06-2017 7:32:24 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB160920Si,09-20-2016,Sample-Routine,Water,,08-06-2017 7:32:25 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB160920T,09-20-2016,Field Msr/Obs,Water,,08-06-2017 7:32:23 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB160920TB,09-20-2016,Field Msr/Obs,Water,,08-06-2017 7:32:24 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB160920TN,09-20-2016,Sample-Routine,Water,,08-06-2017 7:32:25 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB160920TP,09-20-2016,Sample-Routine,Water,,08-06-2017 7:32:25 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161004DO,10-04-2016,Field Msr/Obs,Water,,08-06-2017 7:32:26 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161004DOp,10-04-2016,Field Msr/Obs,Water,,08-06-2017 7:32:27 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161004NH4,10-04-2016,Sample-Routine,Water,,08-06-2017 7:32:29 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161004NNN,10-04-2016,Sample-Routine,Water,,08-06-2017 7:32:29 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161004pH,10-04-2016,Field Msr/Obs,Water,,08-06-2017 7:32:27 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161004PO4,10-04-2016,Sample-Routine,Water,,08-06-2017 7:32:28 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161004S,10-04-2016,Field Msr/Obs,Water,,08-06-2017 7:32:27 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161004Si,10-04-2016,Sample-Routine,Water,,08-06-2017 7:32:28 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161004T,10-04-2016,Field Msr/Obs,Water,,08-06-2017 7:32:26 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161004TB,10-04-2016,Field Msr/Obs,Water,,08-06-2017 7:32:27 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161004TN,10-04-2016,Sample-Routine,Water,,08-06-2017 7:32:28 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161004TP,10-04-2016,Sample-Routine,Water,,08-06-2017 7:32:28 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161018DO,10-18-2016,Field Msr/Obs,Water,,08-06-2017 7:32:29 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161018DOp,10-18-2016,Field Msr/Obs,Water,,08-06-2017 7:32:30 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161018NH4,10-18-2016,Sample-Routine,Water,,08-06-2017 7:32:32 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161018NNN,10-18-2016,Sample-Routine,Water,,08-06-2017 7:32:31 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161018pH,10-18-2016,Field Msr/Obs,Water,,08-06-2017 7:32:30 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161018PO4,10-18-2016,Sample-Routine,Water,,08-06-2017 7:32:31 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161018S,10-18-2016,Field Msr/Obs,Water,,08-06-2017 7:32:30 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161018Si,10-18-2016,Sample-Routine,Water,,08-06-2017 7:32:31 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161018T,10-18-2016,Field Msr/Obs,Water,,08-06-2017 7:32:29 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161018TB,10-18-2016,Field Msr/Obs,Water,,08-06-2017 7:32:30 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161018TN,10-18-2016,Sample-Routine,Water,,08-06-2017 7:32:30 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161018TP,10-18-2016,Sample-Routine,Water,,08-06-2017 7:32:31 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161101DO,11-01-2016,Field Msr/Obs,Water,,08-06-2017 7:32:32 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161101DOp,11-01-2016,Field Msr/Obs,Water,,08-06-2017 7:32:32 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161101NH4,11-01-2016,Sample-Routine,Water,,08-06-2017 7:32:34 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161101NNN,11-01-2016,Sample-Routine,Water,,08-06-2017 7:32:34 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161101pH,11-01-2016,Field Msr/Obs,Water,,08-06-2017 7:32:32 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161101PO4,11-01-2016,Sample-Routine,Water,,08-06-2017 7:32:33 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161101S,11-01-2016,Field Msr/Obs,Water,,08-06-2017 7:32:33 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161101Si,11-01-2016,Sample-Routine,Water,,08-06-2017 7:32:34 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161101T,11-01-2016,Field Msr/Obs,Water,,08-06-2017 7:32:32 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161101TB,11-01-2016,Field Msr/Obs,Water,,08-06-2017 7:32:33 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161101TN,11-01-2016,Sample-Routine,Water,,08-06-2017 7:32:33 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161101TP,11-01-2016,Sample-Routine,Water,,08-06-2017 7:32:33 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161115DO,11-15-2016,Field Msr/Obs,Water,,08-06-2017 7:32:35 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161115DOp,11-15-2016,Field Msr/Obs,Water,,08-06-2017 7:32:36 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161115NH4,11-15-2016,Sample-Routine,Water,,08-06-2017 7:32:38 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161115NNN,11-15-2016,Sample-Routine,Water,,08-06-2017 7:32:38 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161115pH,11-15-2016,Field Msr/Obs,Water,,08-06-2017 7:32:36 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161115PO4,11-15-2016,Sample-Routine,Water,,08-06-2017 7:32:37 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161115S,11-15-2016,Field Msr/Obs,Water,,08-06-2017 7:32:36 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161115Si,11-15-2016,Sample-Routine,Water,,08-06-2017 7:32:38 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161115T,11-15-2016,Field Msr/Obs,Water,,08-06-2017 7:32:35 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161115TB,11-15-2016,Field Msr/Obs,Water,,08-06-2017 7:32:36 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161115TN,11-15-2016,Sample-Routine,Water,,08-06-2017 7:32:36 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161115TP,11-15-2016,Sample-Routine,Water,,08-06-2017 7:32:37 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161129DO,11-29-2016,Field Msr/Obs,Water,,08-06-2017 7:32:39 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161129DOp,11-29-2016,Field Msr/Obs,Water,,08-06-2017 7:32:39 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161129NH4,11-29-2016,Sample-Routine,Water,,08-06-2017 7:32:41 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161129NNN,11-29-2016,Sample-Routine,Water,,08-06-2017 7:32:41 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161129pH,11-29-2016,Field Msr/Obs,Water,,08-06-2017 7:32:39 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161129PO4,11-29-2016,Sample-Routine,Water,,08-06-2017 7:32:41 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161129S,11-29-2016,Field Msr/Obs,Water,,08-06-2017 7:32:40 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161129Si,11-29-2016,Sample-Routine,Water,,08-06-2017 7:32:41 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161129T,11-29-2016,Field Msr/Obs,Water,,08-06-2017 7:32:39 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161129TB,11-29-2016,Field Msr/Obs,Water,,08-06-2017 7:32:40 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161129TN,11-29-2016,Sample-Routine,Water,,08-06-2017 7:32:40 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161129TP,11-29-2016,Sample-Routine,Water,,08-06-2017 7:32:40 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161213DO,12-13-2016,Field Msr/Obs,Water,,08-06-2017 7:32:42 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161213DOp,12-13-2016,Field Msr/Obs,Water,,08-06-2017 7:32:42 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161213NH4,12-13-2016,Sample-Routine,Water,,08-06-2017 7:32:44 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161213NNN,12-13-2016,Sample-Routine,Water,,08-06-2017 7:32:44 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161213pH,12-13-2016,Field Msr/Obs,Water,,08-06-2017 7:32:42 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161213PO4,12-13-2016,Sample-Routine,Water,,08-06-2017 7:32:44 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161213S,12-13-2016,Field Msr/Obs,Water,,08-06-2017 7:32:43 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161213Si,12-13-2016,Sample-Routine,Water,,08-06-2017 7:32:44 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161213T,12-13-2016,Field Msr/Obs,Water,,08-06-2017 7:32:42 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161213TB,12-13-2016,Field Msr/Obs,Water,,08-06-2017 7:32:43 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161213TN,12-13-2016,Sample-Routine,Water,,08-06-2017 7:32:43 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB161213TP,12-13-2016,Sample-Routine,Water,,08-06-2017 7:32:43 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170103DO,01-03-2017,Field Msr/Obs,Water,,08-06-2017 7:32:45 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170103DOp,01-03-2017,Field Msr/Obs,Water,,08-06-2017 7:32:45 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170103NH4,01-03-2017,Sample-Routine,Water,,08-06-2017 7:32:47 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170103NNN,01-03-2017,Sample-Routine,Water,,08-06-2017 7:32:46 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170103PO4,01-03-2017,Sample-Routine,Water,,08-06-2017 7:32:46 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170103S,01-03-2017,Field Msr/Obs,Water,,08-06-2017 7:32:45 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170103Si,01-03-2017,Sample-Routine,Water,,08-06-2017 7:32:46 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170103T,01-03-2017,Field Msr/Obs,Water,,08-06-2017 7:32:44 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170103TB,01-03-2017,Field Msr/Obs,Water,,08-06-2017 7:32:45 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170103TN,01-03-2017,Sample-Routine,Water,,08-06-2017 7:32:45 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170103TP,01-03-2017,Sample-Routine,Water,,08-06-2017 7:32:46 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170124DO,01-24-2017,Field Msr/Obs,Water,,08-06-2017 7:32:47 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170124DOp,01-24-2017,Field Msr/Obs,Water,,08-06-2017 7:32:47 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170124NH4,01-24-2017,Sample-Routine,Water,,08-06-2017 7:32:49 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170124NNN,01-24-2017,Sample-Routine,Water,,08-06-2017 7:32:49 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170124pH,01-24-2017,Field Msr/Obs,Water,,08-06-2017 7:32:48 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170124PO4,01-24-2017,Sample-Routine,Water,,08-06-2017 7:32:49 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170124Si,01-24-2017,Sample-Routine,Water,,08-06-2017 7:32:49 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170124T,01-24-2017,Field Msr/Obs,Water,,08-06-2017 7:32:47 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170124TB,01-24-2017,Field Msr/Obs,Water,,08-06-2017 7:32:48 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170124TN,01-24-2017,Sample-Routine,Water,,08-06-2017 7:32:48 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170124TP,01-24-2017,Sample-Routine,Water,,08-06-2017 7:32:49 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170214DO,02-14-2017,Field Msr/Obs,Water,,08-06-2017 7:32:50 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170214DOp,02-14-2017,Field Msr/Obs,Water,,08-06-2017 7:32:50 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170214NH4,02-14-2017,Sample-Routine,Water,,08-06-2017 7:32:52 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170214NNN,02-14-2017,Sample-Routine,Water,,08-06-2017 7:32:52 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170214pH,02-14-2017,Field Msr/Obs,Water,,08-06-2017 7:32:50 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170214PO4,02-14-2017,Sample-Routine,Water,,08-06-2017 7:32:51 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170214S,02-14-2017,Field Msr/Obs,Water,,08-06-2017 7:32:50 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170214Si,02-14-2017,Sample-Routine,Water,,08-06-2017 7:32:51 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170214T,02-14-2017,Field Msr/Obs,Water,,08-06-2017 7:32:50 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170214TB,02-14-2017,Field Msr/Obs,Water,,08-06-2017 7:32:51 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170214TN,02-14-2017,Sample-Routine,Water,,08-06-2017 7:32:51 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170214TP,02-14-2017,Sample-Routine,Water,,08-06-2017 7:32:51 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170307DO,03-07-2017,Field Msr/Obs,Water,,08-06-2017 7:32:53 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170307DOp,03-07-2017,Field Msr/Obs,Water,,08-06-2017 7:32:53 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170307NH4,03-07-2017,Sample-Routine,Water,,08-06-2017 7:32:55 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170307NNN,03-07-2017,Sample-Routine,Water,,08-06-2017 7:32:55 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170307pH,03-07-2017,Field Msr/Obs,Water,,08-06-2017 7:32:53 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170307PO4,03-07-2017,Sample-Routine,Water,,08-06-2017 7:32:54 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170307S,03-07-2017,Field Msr/Obs,Water,,08-06-2017 7:32:53 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170307Si,03-07-2017,Sample-Routine,Water,,08-06-2017 7:32:54 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170307T,03-07-2017,Field Msr/Obs,Water,,08-06-2017 7:32:52 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170307TB,03-07-2017,Field Msr/Obs,Water,,08-06-2017 7:32:54 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170307TN,03-07-2017,Sample-Routine,Water,,08-06-2017 7:32:54 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170307TP,03-07-2017,Sample-Routine,Water,,08-06-2017 7:32:54 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170328,03-28-2017,Field Msr/Obs,Water,,05-23-2017 2:21:42 AM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170328-N-1NH4,03-28-2017,Sample-Routine,Water,,05-23-2017 2:21:55 AM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170328-N-1NN,03-28-2017,Sample-Routine,Water,,05-23-2017 2:21:53 AM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170328-N-1P,03-28-2017,Sample-Routine,Water,,05-23-2017 2:21:51 AM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170328-N-1Si,03-28-2017,Sample-Routine,Water,,05-23-2017 2:21:53 AM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170328-N-1TN,03-28-2017,Sample-Routine,Water,,05-23-2017 2:21:48 AM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170328-N-1TP,03-28-2017,Sample-Routine,Water,,05-23-2017 2:21:49 AM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170328DO,03-28-2017,Field Msr/Obs,Water,,08-06-2017 7:32:55 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170328DOp,03-28-2017,Field Msr/Obs,Water,,08-06-2017 7:32:55 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170328NH4,03-28-2017,Sample-Routine,Water,,08-06-2017 7:32:58 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170328NNN,03-28-2017,Sample-Routine,Water,,08-06-2017 7:32:57 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170328pH,03-28-2017,Field Msr/Obs,Water,,08-06-2017 7:32:56 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170328PO4,03-28-2017,Sample-Routine,Water,,08-06-2017 7:32:57 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170328S,03-28-2017,Field Msr/Obs,Water,,08-06-2017 7:32:56 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170328Si,03-28-2017,Sample-Routine,Water,,08-06-2017 7:32:57 PM
