Organization ID,Monitoring Location ID,Monitoring Location Name,Activity ID,Activity Start Date,Activity Type,Media,Media Subdivision,Last Changed
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170328T,03-28-2017,Field Msr/Obs,Water,,08-06-2017 7:32:55 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170328TB,03-28-2017,Field Msr/Obs,Water,,08-06-2017 7:32:56 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170328TN,03-28-2017,Sample-Routine,Water,,08-06-2017 7:32:56 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170328TP,03-28-2017,Sample-Routine,Water,,08-06-2017 7:32:56 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170328Turb,03-28-2017,Field Msr/Obs,Water,,05-23-2017 2:21:47 AM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170418DO,04-18-2017,Field Msr/Obs,Water,,08-06-2017 7:32:58 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170418DOp,04-18-2017,Field Msr/Obs,Water,,08-06-2017 7:32:58 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170418NH4,04-18-2017,Sample-Routine,Water,,08-06-2017 7:33:00 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170418NNN,04-18-2017,Sample-Routine,Water,,08-06-2017 7:33:00 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170418pH,04-18-2017,Field Msr/Obs,Water,,08-06-2017 7:32:59 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170418PO4,04-18-2017,Sample-Routine,Water,,08-06-2017 7:32:59 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170418S,04-18-2017,Field Msr/Obs,Water,,08-06-2017 7:32:59 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170418Si,04-18-2017,Sample-Routine,Water,,08-06-2017 7:33:00 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170418T,04-18-2017,Field Msr/Obs,Water,,08-06-2017 7:32:58 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170418TB,04-18-2017,Field Msr/Obs,Water,,08-06-2017 7:32:59 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170418TN,04-18-2017,Sample-Routine,Water,,08-06-2017 7:32:59 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170418TP,04-18-2017,Sample-Routine,Water,,08-06-2017 7:32:59 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170509DO,05-09-2017,Field Msr/Obs,Water,,08-06-2017 7:33:01 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170509DOp,05-09-2017,Field Msr/Obs,Water,,08-06-2017 7:33:01 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170509NH4,05-09-2017,Sample-Routine,Water,,08-06-2017 7:33:03 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170509NNN,05-09-2017,Sample-Routine,Water,,08-06-2017 7:33:03 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170509pH,05-09-2017,Field Msr/Obs,Water,,08-06-2017 7:33:01 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170509PO4,05-09-2017,Sample-Routine,Water,,08-06-2017 7:33:02 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170509S,05-09-2017,Field Msr/Obs,Water,,08-06-2017 7:33:01 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170509Si,05-09-2017,Sample-Routine,Water,,08-06-2017 7:33:02 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170509T,05-09-2017,Field Msr/Obs,Water,,08-06-2017 7:33:01 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170509TB,05-09-2017,Field Msr/Obs,Water,,08-06-2017 7:33:02 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170509TN,05-09-2017,Sample-Routine,Water,,08-06-2017 7:33:02 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170509TP,05-09-2017,Sample-Routine,Water,,08-06-2017 7:33:02 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170530DO,05-30-2017,Field Msr/Obs,Water,,08-06-2017 7:33:04 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170530DOp,05-30-2017,Field Msr/Obs,Water,,08-06-2017 7:33:04 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170530NH4,05-30-2017,Sample-Routine,Water,,08-06-2017 7:33:06 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170530NNN,05-30-2017,Sample-Routine,Water,,08-06-2017 7:33:06 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170530pH,05-30-2017,Field Msr/Obs,Water,,08-06-2017 7:33:04 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170530PO4,05-30-2017,Sample-Routine,Water,,08-06-2017 7:33:05 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170530S,05-30-2017,Field Msr/Obs,Water,,08-06-2017 7:33:04 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170530Si,05-30-2017,Sample-Routine,Water,,08-06-2017 7:33:06 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170530T,05-30-2017,Field Msr/Obs,Water,,08-06-2017 7:33:03 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170530TB,05-30-2017,Field Msr/Obs,Water,,08-06-2017 7:33:05 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170530TN,05-30-2017,Sample-Routine,Water,,08-06-2017 7:33:05 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170530TP,05-30-2017,Sample-Routine,Water,,08-06-2017 7:33:05 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170912DO,09-12-2017,Field Msr/Obs,Water,,11-01-2017 10:24:17 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170912DOp,09-12-2017,Field Msr/Obs,Water,,11-01-2017 10:24:18 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170912NH4,09-12-2017,Sample-Routine,Water,,11-01-2017 10:24:23 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170912NNN,09-12-2017,Sample-Routine,Water,,11-01-2017 10:24:23 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170912pH,09-12-2017,Field Msr/Obs,Water,,11-01-2017 10:24:19 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170912PO4,09-12-2017,Sample-Routine,Water,,11-01-2017 10:24:22 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170912S,09-12-2017,Field Msr/Obs,Water,,11-01-2017 10:24:20 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170912Si,09-12-2017,Sample-Routine,Water,,11-01-2017 10:24:23 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170912T,09-12-2017,Field Msr/Obs,Water,,11-01-2017 10:24:17 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170912TB,09-12-2017,Field Msr/Obs,Water,,11-01-2017 10:24:20 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170912TN,09-12-2017,Sample-Routine,Water,,11-01-2017 10:24:21 PM
HUIWAIOLA_WQX,RAB,Airport Beach,RAB170912TP,09-12-2017,Sample-Routine,Water,,11-01-2017 10:24:22 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160614DO,06-14-2016,Field Msr/Obs,Water,,08-06-2017 7:32:00 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160614DOp,06-14-2016,Field Msr/Obs,Water,,08-06-2017 7:32:00 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160614NH4,06-14-2016,Sample-Routine,Water,,08-06-2017 7:32:04 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160614NNN,06-14-2016,Sample-Routine,Water,,08-06-2017 7:32:04 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160614pH,06-14-2016,Field Msr/Obs,Water,,08-06-2017 7:32:01 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160614PO4,06-14-2016,Sample-Routine,Water,,08-06-2017 7:32:03 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160614S,06-14-2016,Field Msr/Obs,Water,,08-06-2017 7:32:01 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160614Si,06-14-2016,Sample-Routine,Water,,08-06-2017 7:32:03 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160614T,06-14-2016,Field Msr/Obs,Water,,08-06-2017 7:32:00 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160614TB,06-14-2016,Field Msr/Obs,Water,,08-06-2017 7:32:02 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160614TN,06-14-2016,Sample-Routine,Water,,08-06-2017 7:32:02 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160614TP,06-14-2016,Sample-Routine,Water,,08-06-2017 7:32:02 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160628DO,06-28-2016,Field Msr/Obs,Water,,08-06-2017 7:32:04 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160628DOp,06-28-2016,Field Msr/Obs,Water,,08-06-2017 7:32:04 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160628NH4,06-28-2016,Sample-Routine,Water,,08-06-2017 7:32:06 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160628NNN,06-28-2016,Sample-Routine,Water,,08-06-2017 7:32:06 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160628pH,06-28-2016,Field Msr/Obs,Water,,08-06-2017 7:32:05 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160628PO4,06-28-2016,Sample-Routine,Water,,08-06-2017 7:32:05 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160628S,06-28-2016,Field Msr/Obs,Water,,08-06-2017 7:32:05 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160628Si,06-28-2016,Sample-Routine,Water,,08-06-2017 7:32:06 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160628T,06-28-2016,Field Msr/Obs,Water,,08-06-2017 7:32:04 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160628TB,06-28-2016,Field Msr/Obs,Water,,08-06-2017 7:32:05 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160628TN,06-28-2016,Sample-Routine,Water,,08-06-2017 7:32:05 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160628TP,06-28-2016,Sample-Routine,Water,,08-06-2017 7:32:05 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160712DO,07-12-2016,Field Msr/Obs,Water,,08-06-2017 7:32:06 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160712DOp,07-12-2016,Field Msr/Obs,Water,,08-06-2017 7:32:07 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160712NH4,07-12-2016,Sample-Routine,Water,,08-06-2017 7:32:11 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160712NNN,07-12-2016,Sample-Routine,Water,,08-06-2017 7:32:11 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160712pH,07-12-2016,Field Msr/Obs,Water,,08-06-2017 7:32:07 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160712PO4,07-12-2016,Sample-Routine,Water,,08-06-2017 7:32:08 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160712S,07-12-2016,Field Msr/Obs,Water,,08-06-2017 7:32:07 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160712Si,07-12-2016,Sample-Routine,Water,,08-06-2017 7:32:09 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160712T,07-12-2016,Field Msr/Obs,Water,,08-06-2017 7:32:06 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160712TB,07-12-2016,Field Msr/Obs,Water,,08-06-2017 7:32:07 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160712TN,07-12-2016,Sample-Routine,Water,,08-06-2017 7:32:07 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160712TP,07-12-2016,Sample-Routine,Water,,08-06-2017 7:32:08 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160726DO,07-26-2016,Field Msr/Obs,Water,,08-06-2017 7:32:12 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160726DOp,07-26-2016,Field Msr/Obs,Water,,08-06-2017 7:32:12 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160726NH4,07-26-2016,Sample-Routine,Water,,08-06-2017 7:32:15 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160726NNN,07-26-2016,Sample-Routine,Water,,08-06-2017 7:32:15 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160726pH,07-26-2016,Field Msr/Obs,Water,,08-06-2017 7:32:12 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160726PO4,07-26-2016,Sample-Routine,Water,,08-06-2017 7:32:14 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160726S,07-26-2016,Field Msr/Obs,Water,,08-06-2017 7:32:13 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160726Si,07-26-2016,Sample-Routine,Water,,08-06-2017 7:32:14 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160726T,07-26-2016,Field Msr/Obs,Water,,08-06-2017 7:32:11 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160726TB,07-26-2016,Field Msr/Obs,Water,,08-06-2017 7:32:13 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160726TN,07-26-2016,Sample-Routine,Water,,08-06-2017 7:32:14 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160726TP,07-26-2016,Sample-Routine,Water,,08-06-2017 7:32:14 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160809DO,08-09-2016,Field Msr/Obs,Water,,08-06-2017 7:32:15 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160809DOp,08-09-2016,Field Msr/Obs,Water,,08-06-2017 7:32:16 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160809NH4,08-09-2016,Sample-Routine,Water,,08-06-2017 7:32:17 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160809NNN,08-09-2016,Sample-Routine,Water,,08-06-2017 7:32:17 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160809pH,08-09-2016,Field Msr/Obs,Water,,08-06-2017 7:32:16 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160809PO4,08-09-2016,Sample-Routine,Water,,08-06-2017 7:32:17 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160809S,08-09-2016,Field Msr/Obs,Water,,08-06-2017 7:32:16 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160809Si,08-09-2016,Sample-Routine,Water,,08-06-2017 7:32:17 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160809T,08-09-2016,Field Msr/Obs,Water,,08-06-2017 7:32:15 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160809TB,08-09-2016,Field Msr/Obs,Water,,08-06-2017 7:32:16 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160809TN,08-09-2016,Sample-Routine,Water,,08-06-2017 7:32:16 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160809TP,08-09-2016,Sample-Routine,Water,,08-06-2017 7:32:17 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160823DO,08-23-2016,Field Msr/Obs,Water,,08-06-2017 7:32:18 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160823DOp,08-23-2016,Field Msr/Obs,Water,,08-06-2017 7:32:18 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160823NH4,08-23-2016,Sample-Routine,Water,,08-06-2017 7:32:21 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160823NNN,08-23-2016,Sample-Routine,Water,,08-06-2017 7:32:21 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160823pH,08-23-2016,Field Msr/Obs,Water,,08-06-2017 7:32:19 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160823PO4,08-23-2016,Sample-Routine,Water,,08-06-2017 7:32:20 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160823S,08-23-2016,Field Msr/Obs,Water,,08-06-2017 7:32:19 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160823Si,08-23-2016,Sample-Routine,Water,,08-06-2017 7:32:20 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160823T,08-23-2016,Field Msr/Obs,Water,,08-06-2017 7:32:18 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160823TB,08-23-2016,Field Msr/Obs,Water,,08-06-2017 7:32:19 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160823TN,08-23-2016,Sample-Routine,Water,,08-06-2017 7:32:19 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160823TP,08-23-2016,Sample-Routine,Water,,08-06-2017 7:32:20 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160906DO,09-06-2016,Field Msr/Obs,Water,,08-06-2017 7:32:21 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160906DOp,09-06-2016,Field Msr/Obs,Water,,08-06-2017 7:32:21 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160906NH4,09-06-2016,Sample-Routine,Water,,08-06-2017 7:32:23 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160906NNN,09-06-2016,Sample-Routine,Water,,08-06-2017 7:32:23 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160906pH,09-06-2016,Field Msr/Obs,Water,,08-06-2017 7:32:22 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160906PO4,09-06-2016,Sample-Routine,Water,,08-06-2017 7:32:23 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160906S,09-06-2016,Field Msr/Obs,Water,,08-06-2017 7:32:22 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160906Si,09-06-2016,Sample-Routine,Water,,08-06-2017 7:32:23 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160906T,09-06-2016,Field Msr/Obs,Water,,08-06-2017 7:32:21 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160906TB,09-06-2016,Field Msr/Obs,Water,,08-06-2017 7:32:22 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160906TN,09-06-2016,Sample-Routine,Water,,08-06-2017 7:32:22 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160906TP,09-06-2016,Sample-Routine,Water,,08-06-2017 7:32:22 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160920DO,09-20-2016,Field Msr/Obs,Water,,08-06-2017 7:32:24 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160920DOp,09-20-2016,Field Msr/Obs,Water,,08-06-2017 7:32:24 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160920NH4,09-20-2016,Sample-Routine,Water,,08-06-2017 7:32:26 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160920NNN,09-20-2016,Sample-Routine,Water,,08-06-2017 7:32:25 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160920pH,09-20-2016,Field Msr/Obs,Water,,08-06-2017 7:32:24 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160920PO4,09-20-2016,Sample-Routine,Water,,08-06-2017 7:32:25 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160920S,09-20-2016,Field Msr/Obs,Water,,08-06-2017 7:32:24 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160920Si,09-20-2016,Sample-Routine,Water,,08-06-2017 7:32:25 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160920T,09-20-2016,Field Msr/Obs,Water,,08-06-2017 7:32:23 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160920TB,09-20-2016,Field Msr/Obs,Water,,08-06-2017 7:32:24 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160920TN,09-20-2016,Sample-Routine,Water,,08-06-2017 7:32:25 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB160920TP,09-20-2016,Sample-Routine,Water,,08-06-2017 7:32:25 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161004DO,10-04-2016,Field Msr/Obs,Water,,08-06-2017 7:32:26 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161004DOp,10-04-2016,Field Msr/Obs,Water,,08-06-2017 7:32:27 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161004NH4,10-04-2016,Sample-Routine,Water,,08-06-2017 7:32:29 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161004NNN,10-04-2016,Sample-Routine,Water,,08-06-2017 7:32:29 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161004pH,10-04-2016,Field Msr/Obs,Water,,08-06-2017 7:32:27 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161004PO4,10-04-2016,Sample-Routine,Water,,08-06-2017 7:32:28 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161004S,10-04-2016,Field Msr/Obs,Water,,08-06-2017 7:32:27 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161004Si,10-04-2016,Sample-Routine,Water,,08-06-2017 7:32:28 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161004T,10-04-2016,Field Msr/Obs,Water,,08-06-2017 7:32:26 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161004TB,10-04-2016,Field Msr/Obs,Water,,08-06-2017 7:32:27 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161004TN,10-04-2016,Sample-Routine,Water,,08-06-2017 7:32:28 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161004TP,10-04-2016,Sample-Routine,Water,,08-06-2017 7:32:28 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161018DO,10-18-2016,Field Msr/Obs,Water,,08-06-2017 7:32:29 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161018DOp,10-18-2016,Field Msr/Obs,Water,,08-06-2017 7:32:30 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161018NH4,10-18-2016,Sample-Routine,Water,,08-06-2017 7:32:32 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161018NNN,10-18-2016,Sample-Routine,Water,,08-06-2017 7:32:31 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161018pH,10-18-2016,Field Msr/Obs,Water,,08-06-2017 7:32:30 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161018PO4,10-18-2016,Sample-Routine,Water,,08-06-2017 7:32:31 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161018S,10-18-2016,Field Msr/Obs,Water,,08-06-2017 7:32:30 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161018Si,10-18-2016,Sample-Routine,Water,,08-06-2017 7:32:31 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161018T,10-18-2016,Field Msr/Obs,Water,,08-06-2017 7:32:29 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161018TB,10-18-2016,Field Msr/Obs,Water,,08-06-2017 7:32:30 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161018TN,10-18-2016,Sample-Routine,Water,,08-06-2017 7:32:30 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161018TP,10-18-2016,Sample-Routine,Water,,08-06-2017 7:32:31 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161101DO,11-01-2016,Field Msr/Obs,Water,,08-06-2017 7:32:32 PM
