Organization ID,Monitoring Location ID,Monitoring Location Name,Activity ID,Activity Start Date,Activity Type,Media,Media Subdivision,Last Changed
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161101DOp,11-01-2016,Field Msr/Obs,Water,,08-06-2017 7:32:32 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161101NH4,11-01-2016,Sample-Routine,Water,,08-06-2017 7:32:34 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161101NNN,11-01-2016,Sample-Routine,Water,,08-06-2017 7:32:34 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161101pH,11-01-2016,Field Msr/Obs,Water,,08-06-2017 7:32:32 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161101PO4,11-01-2016,Sample-Routine,Water,,08-06-2017 7:32:33 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161101S,11-01-2016,Field Msr/Obs,Water,,08-06-2017 7:32:33 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161101Si,11-01-2016,Sample-Routine,Water,,08-06-2017 7:32:34 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161101T,11-01-2016,Field Msr/Obs,Water,,08-06-2017 7:32:32 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161101TB,11-01-2016,Field Msr/Obs,Water,,08-06-2017 7:32:33 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161101TN,11-01-2016,Sample-Routine,Water,,08-06-2017 7:32:33 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161101TP,11-01-2016,Sample-Routine,Water,,08-06-2017 7:32:33 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161115DO,11-15-2016,Field Msr/Obs,Water,,08-06-2017 7:32:35 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161115DOp,11-15-2016,Field Msr/Obs,Water,,08-06-2017 7:32:36 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161115NH4,11-15-2016,Sample-Routine,Water,,08-06-2017 7:32:38 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161115NNN,11-15-2016,Sample-Routine,Water,,08-06-2017 7:32:38 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161115pH,11-15-2016,Field Msr/Obs,Water,,08-06-2017 7:32:36 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161115PO4,11-15-2016,Sample-Routine,Water,,08-06-2017 7:32:37 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161115S,11-15-2016,Field Msr/Obs,Water,,08-06-2017 7:32:36 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161115Si,11-15-2016,Sample-Routine,Water,,08-06-2017 7:32:38 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161115T,11-15-2016,Field Msr/Obs,Water,,08-06-2017 7:32:35 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161115TB,11-15-2016,Field Msr/Obs,Water,,08-06-2017 7:32:36 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161115TN,11-15-2016,Sample-Routine,Water,,08-06-2017 7:32:37 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161115TP,11-15-2016,Sample-Routine,Water,,08-06-2017 7:32:37 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161129DO,11-29-2016,Field Msr/Obs,Water,,08-06-2017 7:32:39 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161129DOp,11-29-2016,Field Msr/Obs,Water,,08-06-2017 7:32:39 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161129NH4,11-29-2016,Sample-Routine,Water,,08-06-2017 7:32:41 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161129NNN,11-29-2016,Sample-Routine,Water,,08-06-2017 7:32:41 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161129pH,11-29-2016,Field Msr/Obs,Water,,08-06-2017 7:32:39 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161129PO4,11-29-2016,Sample-Routine,Water,,08-06-2017 7:32:41 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161129S,11-29-2016,Field Msr/Obs,Water,,08-06-2017 7:32:40 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161129Si,11-29-2016,Sample-Routine,Water,,08-06-2017 7:32:41 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161129T,11-29-2016,Field Msr/Obs,Water,,08-06-2017 7:32:39 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161129TB,11-29-2016,Field Msr/Obs,Water,,08-06-2017 7:32:40 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161129TN,11-29-2016,Sample-Routine,Water,,08-06-2017 7:32:40 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161129TP,11-29-2016,Sample-Routine,Water,,08-06-2017 7:32:40 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161213DO,12-13-2016,Field Msr/Obs,Water,,08-06-2017 7:32:42 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161213DOp,12-13-2016,Field Msr/Obs,Water,,08-06-2017 7:32:42 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161213NH4,12-13-2016,Sample-Routine,Water,,08-06-2017 7:32:44 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161213NNN,12-13-2016,Sample-Routine,Water,,08-06-2017 7:32:44 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161213pH,12-13-2016,Field Msr/Obs,Water,,08-06-2017 7:32:42 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161213PO4,12-13-2016,Sample-Routine,Water,,08-06-2017 7:32:44 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161213S,12-13-2016,Field Msr/Obs,Water,,08-06-2017 7:32:43 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161213Si,12-13-2016,Sample-Routine,Water,,08-06-2017 7:32:44 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161213T,12-13-2016,Field Msr/Obs,Water,,08-06-2017 7:32:42 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161213TB,12-13-2016,Field Msr/Obs,Water,,08-06-2017 7:32:43 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161213TN,12-13-2016,Sample-Routine,Water,,08-06-2017 7:32:43 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB161213TP,12-13-2016,Sample-Routine,Water,,08-06-2017 7:32:43 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170103DO,01-03-2017,Field Msr/Obs,Water,,08-06-2017 7:32:45 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170103DOp,01-03-2017,Field Msr/Obs,Water,,08-06-2017 7:32:45 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170103NH4,01-03-2017,Sample-Routine,Water,,08-06-2017 7:32:47 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170103NNN,01-03-2017,Sample-Routine,Water,,08-06-2017 7:32:46 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170103PO4,01-03-2017,Sample-Routine,Water,,08-06-2017 7:32:46 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170103S,01-03-2017,Field Msr/Obs,Water,,08-06-2017 7:32:45 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170103Si,01-03-2017,Sample-Routine,Water,,08-06-2017 7:32:46 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170103T,01-03-2017,Field Msr/Obs,Water,,08-06-2017 7:32:44 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170103TB,01-03-2017,Field Msr/Obs,Water,,08-06-2017 7:32:45 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170103TN,01-03-2017,Sample-Routine,Water,,08-06-2017 7:32:45 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170103TP,01-03-2017,Sample-Routine,Water,,08-06-2017 7:32:46 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170124DO,01-24-2017,Field Msr/Obs,Water,,08-06-2017 7:32:47 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170124DOp,01-24-2017,Field Msr/Obs,Water,,08-06-2017 7:32:47 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170124NH4,01-24-2017,Sample-Routine,Water,,08-06-2017 7:32:49 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170124NNN,01-24-2017,Sample-Routine,Water,,08-06-2017 7:32:49 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170124pH,01-24-2017,Field Msr/Obs,Water,,08-06-2017 7:32:48 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170124PO4,01-24-2017,Sample-Routine,Water,,08-06-2017 7:32:49 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170124Si,01-24-2017,Sample-Routine,Water,,08-06-2017 7:32:49 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170124T,01-24-2017,Field Msr/Obs,Water,,08-06-2017 7:32:47 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170124TB,01-24-2017,Field Msr/Obs,Water,,08-06-2017 7:32:48 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170124TN,01-24-2017,Sample-Routine,Water,,08-06-2017 7:32:48 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170124TP,01-24-2017,Sample-Routine,Water,,08-06-2017 7:32:49 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170214DO,02-14-2017,Field Msr/Obs,Water,,08-06-2017 7:32:50 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170214DOp,02-14-2017,Field Msr/Obs,Water,,08-06-2017 7:32:50 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170214NH4,02-14-2017,Sample-Routine,Water,,08-06-2017 7:32:52 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170214NNN,02-14-2017,Sample-Routine,Water,,08-06-2017 7:32:52 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170214pH,02-14-2017,Field Msr/Obs,Water,,08-06-2017 7:32:50 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170214PO4,02-14-2017,Sample-Routine,Water,,08-06-2017 7:32:51 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170214S,02-14-2017,Field Msr/Obs,Water,,08-06-2017 7:32:50 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170214Si,02-14-2017,Sample-Routine,Water,,08-06-2017 7:32:52 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170214T,02-14-2017,Field Msr/Obs,Water,,08-06-2017 7:32:50 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170214TB,02-14-2017,Field Msr/Obs,Water,,08-06-2017 7:32:51 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170214TN,02-14-2017,Sample-Routine,Water,,08-06-2017 7:32:51 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170214TP,02-14-2017,Sample-Routine,Water,,08-06-2017 7:32:51 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170307DO,03-07-2017,Field Msr/Obs,Water,,08-06-2017 7:32:53 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170307DOp,03-07-2017,Field Msr/Obs,Water,,08-06-2017 7:32:53 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170307NH4,03-07-2017,Sample-Routine,Water,,08-06-2017 7:32:55 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170307NNN,03-07-2017,Sample-Routine,Water,,08-06-2017 7:32:55 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170307pH,03-07-2017,Field Msr/Obs,Water,,08-06-2017 7:32:53 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170307PO4,03-07-2017,Sample-Routine,Water,,08-06-2017 7:32:54 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170307S,03-07-2017,Field Msr/Obs,Water,,08-06-2017 7:32:53 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170307Si,03-07-2017,Sample-Routine,Water,,08-06-2017 7:32:54 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170307T,03-07-2017,Field Msr/Obs,Water,,08-06-2017 7:32:52 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170307TB,03-07-2017,Field Msr/Obs,Water,,08-06-2017 7:32:54 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170307TN,03-07-2017,Sample-Routine,Water,,08-06-2017 7:32:54 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170307TP,03-07-2017,Sample-Routine,Water,,08-06-2017 7:32:54 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170328,03-28-2017,Field Msr/Obs,Water,,05-23-2017 2:21:42 AM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170328-N-1NH4,03-28-2017,Sample-Routine,Water,,05-23-2017 2:21:56 AM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170328-N-1NN,03-28-2017,Sample-Routine,Water,,05-23-2017 2:21:53 AM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170328-N-1P,03-28-2017,Sample-Routine,Water,,05-23-2017 2:21:51 AM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170328-N-1Si,03-28-2017,Sample-Routine,Water,,05-23-2017 2:21:53 AM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170328-N-1TN,03-28-2017,Sample-Routine,Water,,05-23-2017 2:21:48 AM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170328-N-1TP,03-28-2017,Sample-Routine,Water,,05-23-2017 2:21:50 AM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170328DO,03-28-2017,Field Msr/Obs,Water,,08-06-2017 7:32:55 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170328DOp,03-28-2017,Field Msr/Obs,Water,,08-06-2017 7:32:55 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170328NH4,03-28-2017,Sample-Routine,Water,,08-06-2017 7:32:58 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170328NNN,03-28-2017,Sample-Routine,Water,,08-06-2017 7:32:57 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170328pH,03-28-2017,Field Msr/Obs,Water,,08-06-2017 7:32:56 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170328PO4,03-28-2017,Sample-Routine,Water,,08-06-2017 7:32:57 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170328S,03-28-2017,Field Msr/Obs,Water,,08-06-2017 7:32:56 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170328Si,03-28-2017,Sample-Routine,Water,,08-06-2017 7:32:57 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170328T,03-28-2017,Field Msr/Obs,Water,,08-06-2017 7:32:55 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170328TB,03-28-2017,Field Msr/Obs,Water,,08-06-2017 7:32:56 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170328TN,03-28-2017,Sample-Routine,Water,,08-06-2017 7:32:56 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170328TP,03-28-2017,Sample-Routine,Water,,08-06-2017 7:32:56 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170328Turb,03-28-2017,Field Msr/Obs,Water,,05-23-2017 2:21:47 AM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170418DO,04-18-2017,Field Msr/Obs,Water,,08-06-2017 7:32:58 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170418DOp,04-18-2017,Field Msr/Obs,Water,,08-06-2017 7:32:58 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170418NH4,04-18-2017,Sample-Routine,Water,,08-06-2017 7:33:00 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170418NNN,04-18-2017,Sample-Routine,Water,,08-06-2017 7:33:00 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170418pH,04-18-2017,Field Msr/Obs,Water,,08-06-2017 7:32:59 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170418PO4,04-18-2017,Sample-Routine,Water,,08-06-2017 7:32:59 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170418S,04-18-2017,Field Msr/Obs,Water,,08-06-2017 7:32:59 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170418Si,04-18-2017,Sample-Routine,Water,,08-06-2017 7:33:00 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170418T,04-18-2017,Field Msr/Obs,Water,,08-06-2017 7:32:58 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170418TB,04-18-2017,Field Msr/Obs,Water,,08-06-2017 7:32:59 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170418TN,04-18-2017,Sample-Routine,Water,,08-06-2017 7:32:59 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170418TP,04-18-2017,Sample-Routine,Water,,08-06-2017 7:32:59 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170509DO,05-09-2017,Field Msr/Obs,Water,,08-06-2017 7:33:01 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170509DOp,05-09-2017,Field Msr/Obs,Water,,08-06-2017 7:33:01 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170509NH4,05-09-2017,Sample-Routine,Water,,08-06-2017 7:33:03 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170509NNN,05-09-2017,Sample-Routine,Water,,08-06-2017 7:33:03 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170509pH,05-09-2017,Field Msr/Obs,Water,,08-06-2017 7:33:01 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170509PO4,05-09-2017,Sample-Routine,Water,,08-06-2017 7:33:02 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170509S,05-09-2017,Field Msr/Obs,Water,,08-06-2017 7:33:01 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170509Si,05-09-2017,Sample-Routine,Water,,08-06-2017 7:33:02 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170509T,05-09-2017,Field Msr/Obs,Water,,08-06-2017 7:33:01 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170509TB,05-09-2017,Field Msr/Obs,Water,,08-06-2017 7:33:02 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170509TN,05-09-2017,Sample-Routine,Water,,08-06-2017 7:33:02 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170509TP,05-09-2017,Sample-Routine,Water,,08-06-2017 7:33:02 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170530DO,05-30-2017,Field Msr/Obs,Water,,08-06-2017 7:33:04 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170530DOp,05-30-2017,Field Msr/Obs,Water,,08-06-2017 7:33:04 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170530NH4,05-30-2017,Sample-Routine,Water,,08-06-2017 7:33:06 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170530NNN,05-30-2017,Sample-Routine,Water,,08-06-2017 7:33:06 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170530pH,05-30-2017,Field Msr/Obs,Water,,08-06-2017 7:33:04 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170530PO4,05-30-2017,Sample-Routine,Water,,08-06-2017 7:33:05 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170530S,05-30-2017,Field Msr/Obs,Water,,08-06-2017 7:33:04 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170530Si,05-30-2017,Sample-Routine,Water,,08-06-2017 7:33:06 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170530T,05-30-2017,Field Msr/Obs,Water,,08-06-2017 7:33:03 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170530TB,05-30-2017,Field Msr/Obs,Water,,08-06-2017 7:33:05 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170530TN,05-30-2017,Sample-Routine,Water,,08-06-2017 7:33:05 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170530TP,05-30-2017,Sample-Routine,Water,,08-06-2017 7:33:05 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170912DO,09-12-2017,Field Msr/Obs,Water,,11-01-2017 10:24:18 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170912DOp,09-12-2017,Field Msr/Obs,Water,,11-01-2017 10:24:18 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170912NH4,09-12-2017,Sample-Routine,Water,,11-01-2017 10:24:23 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170912NNN,09-12-2017,Sample-Routine,Water,,11-01-2017 10:24:23 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170912pH,09-12-2017,Field Msr/Obs,Water,,11-01-2017 10:24:19 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170912PO4,09-12-2017,Sample-Routine,Water,,11-01-2017 10:24:22 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170912S,09-12-2017,Field Msr/Obs,Water,,11-01-2017 10:24:20 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170912Si,09-12-2017,Sample-Routine,Water,,11-01-2017 10:24:23 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170912T,09-12-2017,Field Msr/Obs,Water,,11-01-2017 10:24:17 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170912TB,09-12-2017,Field Msr/Obs,Water,,11-01-2017 10:24:20 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170912TN,09-12-2017,Sample-Routine,Water,,11-01-2017 10:24:21 PM
HUIWAIOLA_WQX,RCB,Canoe Beach,RCB170912TP,09-12-2017,Sample-Routine,Water,,11-01-2017 10:24:22 PM
HUIWAIOLA_WQX,RFN,FlemingNorth DT beach park,RFN170915DO,09-15-2017,Field Msr/Obs,Water,,11-01-2017 10:24:18 PM
HUIWAIOLA_WQX,RFN,FlemingNorth DT beach park,RFN170915DOp,09-15-2017,Field Msr/Obs,Water,,11-01-2017 10:24:19 PM
HUIWAIOLA_WQX,RFN,FlemingNorth DT beach park,RFN170915NH4,09-15-2017,Sample-Routine,Water,,11-01-2017 10:24:24 PM
HUIWAIOLA_WQX,RFN,FlemingNorth DT beach park,RFN170915NNN,09-15-2017,Sample-Routine,Water,,11-01-2017 10:24:23 PM
HUIWAIOLA_WQX,RFN,FlemingNorth DT beach park,RFN170915pH,09-15-2017,Field Msr/Obs,Water,,11-01-2017 10:24:19 PM
HUIWAIOLA_WQX,RFN,FlemingNorth DT beach park,RFN170915PO4,09-15-2017,Sample-Routine,Water,,11-01-2017 10:24:22 PM
HUIWAIOLA_WQX,RFN,FlemingNorth DT beach park,RFN170915S,09-15-2017,Field Msr/Obs,Water,,11-01-2017 10:24:20 PM
HUIWAIOLA_WQX,RFN,FlemingNorth DT beach park,RFN170915Si,09-15-2017,Sample-Routine,Water,,11-01-2017 10:24:23 PM
HUIWAIOLA_WQX,RFN,FlemingNorth DT beach park,RFN170915T,09-15-2017,Field Msr/Obs,Water,,11-01-2017 10:24:17 PM
HUIWAIOLA_WQX,RFN,FlemingNorth DT beach park,RFN170915TB,09-15-2017,Field Msr/Obs,Water,,11-01-2017 10:24:21 PM
HUIWAIOLA_WQX,RFN,FlemingNorth DT beach park,RFN170915TN,09-15-2017,Sample-Routine,Water,,11-01-2017 10:24:21 PM
HUIWAIOLA_WQX,RFN,FlemingNorth DT beach park,RFN170915TP,09-15-2017,Sample-Routine,Water,,11-01-2017 10:24:22 PM